Player,Position,Year,Team,SOS,Draft AV,Completions,Attempts,Passing Yards,Passing Touchdowns,Interceptions,Passer Rating,Rushing Attempts,Rushing Yards,Rushing Touchdowns,Yards per Attempt,Receptions,Receiving Yards,Receiving Touchdowns,Yards per Reception
Troy Franklin,Unknown,2023,Oregon,3.3,0.0,0,0,0,0,0,,0,0,0,,81,1383,14,17.1
Theo Johnson,Unknown,2020,Penn State,3.99,0.0,0,0,0,0,0,,0,0,0,,4,56,0,14.0
Theo Johnson,Unknown,2021,Penn State,5.53,0.0,0,0,0,0,0,,0,0,0,,19,213,1,11.2
Theo Johnson,Unknown,2022,Penn State,4.02,0.0,0,0,0,0,0,,0,0,0,,20,328,4,16.4
Theo Johnson,Unknown,2023,Penn State,4.08,0.0,0,0,0,0,0,,0,0,0,,34,341,7,10.0
Javon Baker,Unknown,2020,Alabama,9.72,0.0,0,0,0,0,0,,0,0,0,,2,15,0,7.5
Javon Baker,Unknown,2021,Alabama,5.69,0.0,0,0,0,0,0,,0,0,0,,7,101,1,14.4
Javon Baker,Unknown,2022,UCF,0.74,0.0,0,0,0,0,0,,0,0,0,,56,796,5,14.2
Javon Baker,Unknown,2023,UCF,1.11,0.0,0,0,0,0,0,,0,0,0,,52,1139,7,21.9
Erick All,Unknown,2019,Michigan,7.88,0.0,0,0,0,0,0,,0,0,0,,1,10,0,10.0
Erick All,Unknown,2020,Michigan,3.25,0.0,0,0,0,0,0,,0,0,0,,12,82,0,6.8
Erick All,Unknown,2021,Michigan,6.23,0.0,0,0,0,0,0,,0,0,0,,38,437,2,11.5
Erick All,Unknown,2022,Michigan,2.73,0.0,0,0,0,0,0,,0,0,0,,3,36,0,12.0
Erick All,Unknown,2023,Iowa,4.05,0.0,0,0,0,0,0,,0,0,0,,21,299,3,14.2
Jaylen Wright,Unknown,2021,Tennessee,3.5,0.0,0,0,0,0,0,,85,409,4,4.8,6,22,0,3.7
Jaylen Wright,Unknown,2022,Tennessee,4.98,0.0,0,0,0,0,0,,146,875,10,6.0,2,8,0,4.0
Jaylen Wright,Unknown,2023,Tennessee,3.23,0.0,0,0,0,0,0,,137,1013,4,7.4,22,141,0,6.4
AJ Barner,Unknown,2021,Indiana,8.63,0.0,0,0,0,0,0,,0,0,0,,14,162,1,11.6
AJ Barner,Unknown,2022,Indiana,5.03,0.0,0,0,0,0,0,,0,0,0,,28,199,3,7.1
AJ Barner,Unknown,2023,Michigan,5.61,0.0,0,0,0,0,0,,0,0,0,,22,249,1,11.3
Cade Stover,Unknown,2021,Ohio State,5.53,0.0,0,0,0,0,0,,0,0,0,,5,76,0,15.2
Cade Stover,Unknown,2022,Ohio State,5.2,0.0,0,0,0,0,0,,0,0,0,,36,406,5,11.3
Cade Stover,Unknown,2023,Ohio State,5.64,0.0,0,0,0,0,0,,0,0,0,,41,576,5,14.0
Bucky Irving,Unknown,2021,Minnesota,2.94,0.0,0,0,0,0,0,,133,699,4,5.3,8,73,0,9.1
Bucky Irving,Unknown,2022,Oregon,3.67,0.0,2,2,36,1,0,416.2,156,1058,5,6.8,31,299,3,9.6
Bucky Irving,Unknown,2023,Oregon,3.3,0.0,0,1,0,0,0,0.0,186,1180,11,6.3,56,413,2,7.4
Will Shipley,Unknown,2021,Clemson,2.66,0.0,1,1,2,1,0,446.8,149,738,11,5.0,16,116,0,7.3
Will Shipley,Unknown,2022,Clemson,3.3,0.0,0,0,0,0,0,,210,1182,15,5.6,38,242,0,6.4
Will Shipley,Unknown,2023,Clemson,3.28,0.0,0,0,0,0,0,,167,827,5,5.0,31,244,2,7.9
Isaac Guerendo,Unknown,2019,Wisconsin,7.73,0.0,0,0,0,0,0,,1,1,0,1.0,1,3,0,3.0
Isaac Guerendo,Unknown,2020,Wisconsin,4.33,0.0,0,0,0,0,0,,11,36,0,3.3,0,0,0,
Isaac Guerendo,Unknown,2021,Wisconsin,6.8,0.0,0,0,0,0,0,,23,160,1,7.0,2,6,0,3.0
Isaac Guerendo,Unknown,2022,Wisconsin,2.29,0.0,0,0,0,0,0,,64,385,5,6.0,17,115,1,6.8
Isaac Guerendo,Unknown,2023,Louisville,3.64,0.0,0,0,0,0,0,,132,810,11,6.1,22,234,0,10.6
Jared Wiley,Unknown,2019,Texas,5.8,0.0,0,0,0,0,0,,0,0,0,,1,15,0,15.0
Jared Wiley,Unknown,2020,Texas,3.75,0.0,0,0,0,0,0,,0,0,0,,9,166,1,18.4
Jared Wiley,Unknown,2021,Texas,4.86,0.0,0,0,0,0,0,,0,0,0,,9,67,2,7.4
Jared Wiley,Unknown,2022,Texas Christian,7.45,0.0,0,0,0,0,0,,0,0,0,,24,245,4,10.2
Jared Wiley,Unknown,2023,Texas Christian,4.48,0.0,0,0,0,0,0,,0,0,0,,47,520,8,11.1
Sione Vaki,Unknown,2023,Utah,4.43,0.0,0,0,0,0,0,,42,317,2,7.5,11,203,3,18.5
Braelon Allen,Unknown,2021,Wisconsin,6.8,0.0,0,0,0,0,0,,186,1268,12,6.8,8,39,0,4.9
Braelon Allen,Unknown,2022,Wisconsin,2.29,0.0,2,3,33,1,0,269.1,230,1242,11,5.4,13,104,0,8.0
Braelon Allen,Unknown,2023,Wisconsin,2.59,0.0,0,0,0,0,0,,181,984,12,5.4,28,132,0,4.7
Jacob Cowing,Unknown,2019,UTEP,-8.52,0.0,0,0,0,0,0,,0,0,0,,31,550,3,17.7
Jacob Cowing,Unknown,2020,UTEP,-11.41,0.0,0,0,0,0,0,,0,0,0,,41,691,3,16.9
Jacob Cowing,Unknown,2021,UTEP,-5.61,0.0,0,0,0,0,0,,4,75,1,18.8,69,1354,7,19.6
Jacob Cowing,Unknown,2022,Arizona,3.01,0.0,0,0,0,0,0,,3,1,0,0.3,85,1034,7,12.2
Jacob Cowing,Unknown,2023,Arizona,2.42,0.0,1,1,-2,0,0,83.2,5,26,0,5.2,90,848,13,9.4
Anthony Gould,Unknown,2021,Oregon State,0.09,0.0,0,0,0,0,0,,5,50,1,10.0,13,185,1,14.2
Anthony Gould,Unknown,2022,Oregon State,2.33,0.0,0,0,0,0,0,,2,11,0,5.5,27,457,3,16.9
Anthony Gould,Unknown,2023,Oregon State,4.42,0.0,0,0,0,0,0,,4,22,0,5.5,44,718,2,16.3
Audric Estime,Unknown,2021,Notre Dame,3.85,0.0,0,0,0,0,0,,7,60,0,8.6,0,0,0,
Audric Estime,Unknown,2022,Notre Dame,3.8,0.0,0,0,0,0,0,,156,920,11,5.9,9,135,1,15.0
Audric Estime,Unknown,2023,Notre Dame,2.02,0.0,0,0,0,0,0,,210,1341,18,6.4,17,142,0,8.4
Bub Means,Unknown,2021,Louisiana Tech,-2.98,0.0,1,1,22,0,0,284.8,1,-8,0,-8.0,22,430,2,19.5
Bub Means,Unknown,2022,Pitt,0.8,0.0,0,0,0,0,0,,3,10,0,3.3,27,401,2,14.9
Bub Means,Unknown,2023,Pitt,3.14,0.0,0,0,0,0,0,,0,0,0,,41,721,6,17.6
Jha'Quan Jackson,Unknown,2019,Tulane,1.21,0.0,0,0,0,0,0,,0,0,0,,2,31,1,15.5
Jha'Quan Jackson,Unknown,2020,Tulane,-4.3,0.0,0,0,0,0,0,,2,31,1,15.5,31,425,8,13.7
Jha'Quan Jackson,Unknown,2021,Tulane,2.89,0.0,0,0,0,0,0,,4,26,0,6.5,17,294,1,17.3
Jha'Quan Jackson,Unknown,2022,Tulane,0.39,0.0,0,0,0,0,0,,1,8,0,8.0,33,554,3,16.8
Jha'Quan Jackson,Unknown,2023,Tulane,-2.51,0.0,0,0,0,0,0,,5,51,0,10.2,26,439,4,16.9
Johnny Wilson,Unknown,2020,Arizona State,-4.0,0.0,0,0,0,0,0,,1,0,0,0.0,6,89,0,14.8
Johnny Wilson,Unknown,2021,Arizona State,-0.74,0.0,0,0,0,0,0,,0,0,0,,12,154,1,12.8
Johnny Wilson,Unknown,2022,Florida State,3.38,0.0,0,0,0,0,0,,0,0,0,,43,897,5,20.9
Johnny Wilson,Unknown,2023,Florida State,2.94,0.0,0,0,0,0,0,,0,0,0,,41,617,2,15.0
Jordan Whittington,Unknown,2019,Texas,5.8,0.0,0,0,0,0,0,,0,0,0,,2,17,0,8.5
Jordan Whittington,Unknown,2020,Texas,3.75,0.0,0,0,0,0,0,,3,50,1,16.7,21,206,0,9.8
Jordan Whittington,Unknown,2021,Texas,4.86,0.0,0,0,0,0,0,,1,8,0,8.0,26,377,3,14.5
Jordan Whittington,Unknown,2022,Texas,8.16,0.0,0,0,0,0,0,,0,0,0,,50,652,1,13.0
Jordan Whittington,Unknown,2023,Texas,6.61,0.0,0,0,0,0,0,,3,18,0,6.0,42,505,1,12.0
Jaheim Bell,Unknown,2020,South Carolina,7.42,0.0,0,0,0,0,0,,0,0,0,,1,29,0,29.0
Jaheim Bell,Unknown,2021,South Carolina,3.31,0.0,0,0,0,0,0,,7,40,0,5.7,30,497,5,16.6
Jaheim Bell,Unknown,2022,South Carolina,4.17,0.0,0,0,0,0,0,,73,261,3,3.6,25,231,2,9.2
Jaheim Bell,Unknown,2023,Florida State,2.94,0.0,0,0,0,0,0,,4,2,1,0.5,39,503,2,12.9
Devaughn Vele,Unknown,2020,Utah,-2.93,0.0,0,0,0,0,0,,0,0,0,,2,12,0,6.0
Devaughn Vele,Unknown,2021,Utah,1.62,0.0,0,0,0,0,0,,0,0,0,,23,389,1,16.9
Devaughn Vele,Unknown,2022,Utah,3.09,0.0,1,1,9,0,0,175.6,2,-4,0,-2.0,55,695,5,12.6
Devaughn Vele,Unknown,2023,Utah,4.43,0.0,1,3,6,0,0,50.1,0,0,0,,43,593,3,13.8
AJ Barner,N/A,Career Totals,,6.423333333333335,0.0,0,0,0,0,0,,0,0,0,,64,610,5,
Adonai Mitchell,N/A,Career Totals,,6.170000000000001,0.0,0,0,0,0,0,,2,1,0,,93,1405,18,
Anthony Brown,N/A,Career Totals,,2.442857142857143,23.0,638,1093,7891,60,27,,288,1160,15,,9,135,4,
Anthony Gould,N/A,Career Totals,,2.28,0.0,0,0,0,0,0,,11,83,1,,84,1360,6,
Audric Estime,N/A,Career Totals,,3.223333333333333,0.0,0,0,0,0,0,,373,2321,29,,26,277,1,
Ben Sinnott,N/A,Career Totals,,5.156666666666666,0.0,0,0,0,0,0,,3,12,1,,82,1138,10,
Blake Corum,N/A,Career Totals,,4.455,0.0,0,0,0,0,0,,674,3737,58,,56,411,3,
Bo Nix,N/A,Career Totals,,5.9879999999999995,0.0,1286,1936,15351,113,26,,405,1613,38,,2,36,1,
Braden Smith,N/A,Career Totals,,1.7925,36.0,6,13,190,2,1,,3,3,0,,102,1210,6,
Braelon Allen,N/A,Career Totals,,3.893333333333333,0.0,2,3,33,1,0,,597,3494,35,,49,275,0,
Brock Bowers,N/A,Career Totals,,5.036666666666666,0.0,0,0,0,0,0,,19,193,5,,175,2538,26,
Bub Means,N/A,Career Totals,,0.32,0.0,1,1,22,0,0,,4,2,0,,90,1552,10,
Bucky Irving,N/A,Career Totals,,3.3033333333333332,0.0,2,3,36,1,0,,475,2937,20,,95,785,5,
Cade Stover,N/A,Career Totals,,5.456666666666667,0.0,0,0,0,0,0,,0,0,0,,82,1058,10,
Caleb Williams,N/A,Career Totals,,3.893333333333333,0.0,735,1099,10082,93,14,,289,966,27,,1,15,0,
Carlos Davis,N/A,Career Totals,,-2.4050000000000002,1.0,62,101,886,6,3,,247,965,5,,17,147,0,
Cole Turner,N/A,Career Totals,,-1.8483333333333334,1.0,0,0,0,0,0,,0,0,0,,128,1559,20,
Cooper DeJean,N/A,Career Totals,,4.05,0.0,0,0,0,0,0,,1,8,0,,0,0,0,
Devaughn Vele,N/A,Career Totals,,1.5524999999999998,0.0,2,4,15,0,0,,2,-4,0,,123,1689,9,
Erick All,N/A,Career Totals,,4.828,0.0,0,0,0,0,0,,0,0,0,,75,864,5,
Greg Gaines,N/A,Career Totals,,5.285,13.0,0,0,0,0,0,,0,0,0,,3,14,0,
Isaac Guerendo,N/A,Career Totals,,4.958,0.0,0,0,0,0,0,,231,1392,17,,42,358,1,
Isaiah Johnson,N/A,Career Totals,,-4.553333333333334,1.0,0,0,0,0,0,,190,902,12,,46,389,3,
Ja'Tavion Sanders,N/A,Career Totals,,7.385,0.0,0,0,0,0,0,,1,12,0,,99,1295,7,
Jacob Cowing,N/A,Career Totals,,-4.022,0.0,1,1,-2,0,0,,12,102,1,,316,4477,33,
Jaheim Bell,N/A,Career Totals,,4.46,0.0,0,0,0,0,0,,84,303,4,,95,1260,9,
Jake Bailey,N/A,Career Totals,,-1.8066666666666666,7.0,0,0,0,0,0,,5,57,0,,142,1776,5,
Jalen McMillan,N/A,Career Totals,,0.42000000000000015,0.0,1,3,9,0,0,,6,46,1,,164,2143,17,
Jared Wiley,N/A,Career Totals,,5.268,0.0,0,0,0,0,0,,0,0,0,,90,1013,15,
Javon Baker,N/A,Career Totals,,4.315,0.0,0,0,0,0,0,,0,0,0,,117,2051,13,
Jayden Daniels,N/A,Career Totals,,1.6659999999999997,0.0,953,1438,12749,89,20,,617,3307,34,,1,5,1,
Jaylen Wright,N/A,Career Totals,,3.9033333333333338,0.0,0,0,0,0,0,,368,2297,18,,30,171,0,
Jermaine Burton,N/A,Career Totals,,6.3275,0.0,0,0,0,0,0,,4,50,0,,132,2376,22,
Jha'Quan Jackson,N/A,Career Totals,,-0.46399999999999986,0.0,0,0,0,0,0,,12,116,1,,109,1743,17,
Joe Jackson,N/A,Career Totals,,5.09,0.0,0,0,0,0,0,,4,1,0,,0,0,0,
Johnny Wilson,N/A,Career Totals,,0.3949999999999999,0.0,0,0,0,0,0,,1,0,0,,102,1757,8,
Jordan Jenkins,N/A,Career Totals,,4.34,28.0,0,0,0,0,0,,5,27,0,,0,0,0,
Jordan Smith,N/A,Career Totals,,-2.5500000000000003,0.0,0,0,0,0,0,,1,18,0,,68,819,8,
Jordan Whittington,N/A,Career Totals,,5.836,0.0,0,0,0,0,0,,7,76,1,,141,1757,5,
Justin Jones,N/A,Career Totals,,3.39,14.0,0,0,0,0,0,,4,33,0,,0,0,0,
Keon Coleman,N/A,Career Totals,,4.56,0.0,0,0,0,0,0,,1,2,0,,115,1506,19,
Ladd McConkey,N/A,Career Totals,,5.036666666666666,0.0,0,0,0,0,0,,13,216,4,,119,1687,14,
Luke McCaffrey,N/A,Career Totals,,0.16999999999999993,0.0,88,152,921,5,10,,157,927,7,,131,1732,19,
Malachi Corley,N/A,Career Totals,,-4.365,0.0,0,0,0,0,0,,16,92,0,,259,3035,29,
Malik Nabers,N/A,Career Totals,,5.336666666666666,0.0,2,2,50,1,0,,6,29,0,,189,3003,21,
Marshawn Kneeland,N/A,Career Totals,,-5.04,0.0,0,0,0,0,0,,2,1,1,,0,0,0,
Marvin Harrison Jr.,N/A,Career Totals,,5.456666666666667,0.0,0,0,0,0,0,,4,58,1,,155,2613,31,
Nick Harris,N/A,Career Totals,,-2.67,4.0,0,0,0,0,0,,0,0,0,,1,4,1,
Payton Wilson,N/A,Career Totals,,1.0599999999999998,0.0,0,0,0,0,0,,2,12,0,,0,0,0,
Rome Odunze,N/A,Career Totals,,0.42000000000000015,0.0,0,0,0,0,0,,10,40,2,,214,3272,24,
Sione Vaki,N/A,Career Totals,,4.43,0.0,0,0,0,0,0,,42,317,2,,11,203,3,
Theo Johnson,N/A,Career Totals,,4.405,0.0,0,0,0,0,0,,0,0,0,,77,938,12,
Tip Reiman,N/A,Career Totals,,3.206666666666667,0.0,0,0,0,0,0,,0,0,0,,41,420,5,
Trey Benson,N/A,Career Totals,,2.75,0.0,0,0,0,0,0,,316,1918,24,,33,371,1,
Troy Franklin,N/A,Career Totals,,2.9666666666666663,0.0,0,0,0,0,0,,0,0,0,,160,2483,25,
Tyler Davis,N/A,Career Totals,,0.34199999999999997,0.0,3,4,58,0,0,,1,-6,0,,64,648,8,
Will Shipley,N/A,Career Totals,,3.08,0.0,1,1,2,1,0,,526,2747,31,,85,602,2,
Xavier Legette,N/A,Career Totals,,5.314,0.0,0,0,0,0,0,,16,12,0,,113,1678,12,
Xavier Worthy,N/A,Career Totals,,6.543333333333333,0.0,2,3,68,1,0,,7,56,0,,197,2755,26,
Zach Evans,N/A,Career Totals,,3.75,0.0,0,0,0,0,0,,342,2229,19,,32,340,2,
