Rk,Player,Age,Team,Pos,G,GS,Int,Tgt,Cmp,Cmp%,Yds,Yds/Cmp,Yds/Tgt,TD,Rat,DADOT,Air,YAC,Bltz,Hrry,QBKD,Bats,Sk,Prss,Comb,MTkl,MTkl%,Awards,-9999
405,Matthew Ioannidis,24,WAS,RDE/NT,14,9,0,0,0,,0,,,0,,,0,0,0,5,3,0,7.5,16,31,1,3.1,,IoanMa01
406,Clinton McDonald,31,OAK,DT,15,1,0,1,1,100.0,-5,-5.0,-5.0,0,79.2,-5.0,-5,0,0,4,0,0,2.0,6,31,2,6.1,,McDoCl99
407,Domata Peko,34,DEN,NT,16,16,0,1,1,100.0,0,0.0,0.0,0,79.2,0.0,0,0,0,0,2,0,0.5,3,31,4,11.4,,PekoDo20
408,Damion Square,29,LAC,RDE/LDE,16,11,0,1,0,0.0,0,,0.0,0,39.6,1.0,0,0,0,0,3,0,3.0,7,31,2,6.1,,SquaDa00
409,Solomon Thomas,23,SFO,LDE,16,13,0,1,1,100.0,22,22.0,22.0,0,118.7,15.0,15,7,0,13,5,0,1.0,19,31,6,16.2,,ThomSo00
410,Morgan Burnett,29,PIT,DB,11,2,0,30,16,53.3,222,13.9,7.4,0,77.4,13.2,177,45,13,0,2,0,0.0,2,30,2,6.3,,BurnMo99
411,Kyle Emanuel,27,LAC,RLB,16,7,0,13,10,76.9,105,10.5,8.1,1,125.5,5.2,41,64,5,0,0,0,1.0,1,30,5,14.3,,EmanKy00
412,Markus Golden,27,ARI,LDE,11,11,0,0,0,,0,,,0,,,0,0,3,6,4,0,2.5,13,30,1,3.2,,GoldMa00
413,Nate Hairston,24,IND,RCB,13,7,0,30,22,73.3,288,13.1,9.6,2,125.4,8.8,183,105,3,0,0,0,0.0,0,30,4,11.8,,HairNa00
414,Margus Hunt,31,IND,RDE/LDT,15,15,0,1,1,100.0,-8,-8.0,-8.0,0,79.2,-8.0,-8,0,0,6,2,0,5.0,14,30,1,3.2,,HuntMa00
415,Ricky Jean-Francois,32,DET,LDT,16,11,0,0,0,,0,,,0,,,0,0,0,3,0,0,2.0,5,30,2,6.3,,JeanRi99
416,Arden Key,22,OAK,RDE,16,10,0,3,2,66.7,9,4.5,3.0,0,70.1,4.3,-2,11,5,10,8,0,1.0,19,30,6,16.7,,KeyxAr00
417,Shaq Lawson,24,BUF,LDE,14,6,0,4,1,25.0,14,14.0,3.5,0,41.7,7.5,10,4,0,7,7,0,4.0,18,30,3,9.1,,LawsSh00
418,Sean Lee,32,DAL,RLB,7,5,0,14,11,78.6,153,13.9,10.9,0,112.2,7.5,77,76,13,0,1,0,0.5,2,30,4,11.8,,LeexSe99
419,Torry McTyer,23,MIA,DB,15,4,0,35,26,74.3,413,15.9,11.8,2,132.2,11.6,290,123,2,0,0,0,0.0,0,30,3,9.1,,McTyTo00
420,Deadrin Senat,24,ATL,DT,15,2,0,1,1,100.0,-1,-1.0,-1.0,0,79.2,-1.0,-1,0,0,2,3,0,0.0,5,30,2,6.3,,SenaDe00
421,Olivier Vernon,28,NYG,ROLB,11,11,0,1,1,100.0,0,0.0,0.0,0,79.2,-5.0,-5,5,15,8,13,0,7.0,29,30,1,3.2,PB,VernOl00
422,Charvarius Ward,22,KAN,DB,13,2,0,19,15,78.9,182,12.1,9.6,1,124.1,11.1,156,26,0,0,0,0,0.0,0,30,0,0.0,,WardCh01
423,Deatrich Wise Jr.,24,NWE,RDE,16,5,0,0,0,,0,,,0,,,0,0,0,5,5,0,4.5,15,30,6,16.7,,WiseDe00
424,Dante Fowler,24,2TM,DE,15,6,0,4,2,50.0,13,6.5,3.3,0,57.3,-0.5,5,8,16,16,4,0,4.0,24,30,5,14.3,,FowlDa00
424,Dante Fowler,24,JAX,DE,7,0,0,0,0,,0,,,0,,,0,0,0,6,0,0,2.0,8,9,2,18.2,,FowlDa00
424,Dante Fowler,24,LAR,ROLB,8,6,0,4,2,50.0,13,6.5,3.3,0,57.3,-0.5,5,8,16,10,4,0,2.0,16,21,3,12.5,,FowlDa00
425,Aaron Colvin,27,HOU,DB,10,2,0,30,22,73.3,205,9.3,6.8,1,102.8,5.1,107,98,6,0,0,0,0.0,0,29,2,6.5,,ColvAa00
426,Reuben Foster,24,SFO,RLB,6,6,0,24,16,66.7,178,11.1,7.4,1,102.4,5.2,61,117,20,0,2,0,0.0,2,29,10,25.6,,FostRe00
427,Zaire Franklin,22,IND,LB,16,2,0,15,13,86.7,148,11.4,9.9,0,107.8,6.1,64,84,10,0,0,0,0.0,0,29,2,6.5,,FranZa00
428,Abry Jones,27,JAX,LDT/RDT,15,6,0,1,1,100.0,-1,-1.0,-1.0,0,79.2,-4.0,-4,3,0,3,0,0,1.0,4,29,2,6.5,,JoneAb00
429,Carl Nassib,25,TAM,LDE,15,9,0,2,0,0.0,0,,0.0,0,39.6,5.0,0,0,1,7,7,0,6.5,21,29,5,14.7,,NassCa00
430,Reggie Nelson,35,OAK,FS,11,7,2,22,15,68.2,289,19.3,13.1,2,103.4,17.1,230,59,11,0,0,0,0.0,0,29,7,19.4,,NelsRe99
431,Isaac Rochell,23,LAC,DT,16,3,1,0,0,,0,,,0,,,0,0,0,6,1,0,5.0,13,29,2,6.5,,RochIs00
432,Eddie Yarbrough,25,BUF,DE,15,0,0,0,0,,0,,,0,,,0,0,1,3,0,0,0.0,3,29,1,3.3,,YarbEd01
433,Shaquil Barrett,26,DEN,LB,13,0,0,8,6,75.0,68,11.3,8.5,0,100.0,10.8,42,26,37,2,4,0,3.0,9,28,2,6.7,,BarrSh00
434,Anthony Levine,31,BAL,DB,16,0,1,25,18,72.0,151,8.4,6.0,1,83.9,5.9,65,86,41,1,0,0,1.0,2,28,2,6.7,,LeviAn00
435,Josh Mauro,27,NYG,DE,12,4,0,0,0,,0,,,0,,,0,0,0,6,0,0,1.0,7,28,0,0.0,,MaurJo00
436,Gerald McCoy,30,TAM,LDT,14,14,0,1,1,100.0,-1,-1.0,-1.0,0,79.2,-3.0,-3,2,0,6,11,0,6.0,24,28,1,3.4,,McCoGe99
437,Earl Mitchell,31,SFO,LDT,14,12,0,0,0,,0,,,0,,,0,0,0,2,3,0,0.0,5,28,2,6.7,,MitcEa99
438,Mike Mitchell,31,IND,DB,8,4,1,12,10,83.3,74,7.4,6.2,0,57.6,7.3,58,16,3,0,0,0,0.0,0,28,3,9.7,,MitcMi99
439,Al-Quadin Muhammad,23,IND,DE,15,4,0,1,1,100.0,8,8.0,8.0,0,100.0,-6.0,-6,14,0,3,2,0,0.0,5,28,0,0.0,,MuhaAl00
440,Yannick Ngakoue,23,JAX,LDE,16,16,0,4,2,50.0,7,3.5,1.8,0,56.2,0.5,0,7,8,21,20,0,9.5,51,28,7,20.0,,NgakYa00
441,Bilal Nichols,22,CHI,RDE,14,6,0,1,1,100.0,-1,-1.0,-1.0,0,79.2,-2.0,-2,1,0,5,1,0,3.0,10,28,0,0.0,,NichBi00
442,Uchenna Nwosu,22,LAC,LB,16,3,0,2,1,50.0,8,8.0,4.0,0,60.4,9.0,1,7,18,6,4,0,3.5,14,28,3,9.7,,NwosUc00
443,Brian Orakpo,32,TEN,ROLB,13,13,0,9,7,77.8,49,7.0,5.4,0,89.4,4.2,19,30,21,11,2,0,1.5,15,28,6,17.6,,OrakBr99
444,Teez Tabor,23,DET,DB,12,4,0,27,17,63.0,335,19.7,12.4,3,143.3,13.0,266,69,1,0,0,0,0.0,0,28,1,3.4,,TaboTe00
445,Vita Vea,23,TAM,RDT,13,8,0,0,0,,0,,,0,,,0,0,1,4,1,0,3.0,8,28,3,9.7,,VeaxVi00
446,Quincy Wilson,22,IND,DB,13,5,1,40,26,65.0,274,10.5,6.9,1,82.7,9.2,148,126,0,0,0,0,0.0,0,28,4,12.5,,WilsQu01
447,Taco Charlton,24,DAL,RDE,11,7,0,1,0,0.0,0,,0.0,0,39.6,6.0,0,0,0,7,2,0,1.0,10,27,3,10.0,,CharTa00
448,Sharif Finch,23,TEN,LB,15,0,0,5,4,80.0,24,6.0,4.8,0,86.7,4.2,6,18,11,3,0,0,1.5,5,27,1,3.6,,FincSh00
449,Shaun Dion Hamilton,23,WAS,LB,16,4,0,4,3,75.0,60,20.0,15.0,0,116.7,1.0,4,56,9,0,2,0,1.5,4,27,2,6.9,,DionSh00
450,Da'Shawn Hand,23,DET,RDE,13,8,0,0,0,,0,,,0,,,0,0,0,6,0,0,3.0,9,27,1,3.6,,HandDa00
451,Kendrick Lewis,30,TEN,DB,13,3,0,14,9,64.3,116,12.9,8.3,1,114.0,11.6,74,42,0,0,0,0,0.0,0,27,5,15.6,,LewiKe00
452,Doug Middleton,25,NYJ,DB,7,4,0,10,5,50.0,97,19.4,9.7,2,123.7,15.5,72,25,3,0,0,0,0.0,0,27,1,3.6,,MiddDo01
453,Mike Pennel,27,NYJ,RDE/NT,16,7,0,2,1,50.0,17,17.0,8.5,1,118.7,3.5,5,12,0,1,2,0,0.0,3,27,1,3.6,,PennMi00
454,Andrew Sendejo,31,MIN,SS,5,5,0,10,6,60.0,153,25.5,15.3,1,137.5,16.0,109,44,2,0,0,0,0.0,0,27,0,0.0,,SendAn00
455,Vincent Taylor,24,MIA,DT,8,0,0,2,2,100.0,13,6.5,6.5,0,93.7,-2.0,-4,17,0,1,0,0,2.0,3,27,2,6.9,,TaylVi00
456,Brent Urban,27,BAL,RDE,16,16,0,0,0,,0,,,0,,,0,0,0,3,0,0,0.5,4,27,2,6.9,,UrbaBr00
457,Tanner Vallejo,24,CLE,LB,13,1,0,7,4,57.1,40,10.0,5.7,1,113.1,1.9,13,27,5,1,0,0,0.0,1,27,5,15.6,,VallTa00
458,Cre'von LeBlanc,24,2TM,DB,11,4,0,42,27,64.3,349,12.9,8.3,1,98.2,7.2,171,178,3,0,0,0,0.0,0,27,3,10.0,,LeBlCr01
458,Cre'von LeBlanc,24,DET,DB,3,0,0,2,2,100.0,66,33.0,33.0,0,118.7,13.5,27,39,0,0,0,0,0.0,0,3,0,0.0,,LeBlCr01
458,Cre'von LeBlanc,24,PHI,DB,8,4,0,40,25,62.5,283,11.3,7.1,1,92.0,6.9,144,139,3,0,0,0,0.0,0,24,3,11.1,,LeBlCr01
459,Deshazor Everett,26,WAS,DB,16,3,1,6,4,66.7,39,9.8,6.5,0,45.1,5.7,11,28,3,0,0,0,0.0,0,26,4,13.3,,EverDe01
460,Tyler Lancaster,24,GNB,NT,12,5,0,0,0,,0,,,0,,,0,0,0,1,1,0,0.0,2,26,0,0.0,,LancTy00
461,Sherrick McManis,31,CHI,DB,15,0,1,33,18,54.5,149,8.3,4.5,1,63.8,10.3,77,72,13,2,1,0,1.0,4,26,2,7.1,,McMaSh99
462,Daniel Sorensen,28,KAN,DB,7,3,1,18,10,55.6,121,12.1,6.7,3,92.8,9.3,81,40,13,1,1,0,0.0,2,26,3,10.3,,SoreDa01
463,Ray-Ray Armstrong,27,2TM,DB,15,1,0,13,11,84.6,118,10.7,9.1,1,130.1,3.2,33,85,2,0,0,0,0.0,0,26,3,10.3,,ArmsRa01
463,Ray-Ray Armstrong,27,NYG,DB,6,1,0,13,11,84.6,118,10.7,9.1,1,130.1,3.2,33,85,1,0,0,0,0.0,0,20,3,13.0,,ArmsRa01
463,Ray-Ray Armstrong,27,CLE,DB,9,0,0,0,0,,0,,,0,,,0,0,1,0,0,0,0.0,0,6,0,0.0,,ArmsRa01
464,Andre Branch,29,MIA,DE,14,1,0,1,0,0.0,0,,0.0,0,39.6,12.0,0,0,3,8,3,0,1.5,13,25,6,19.4,,BranAn00
465,Mike Ford,23,DET,DB,7,4,0,37,25,67.6,443,17.7,12.0,1,117.3,12.0,280,163,0,0,0,0,0.0,0,25,2,7.4,,FordMi01
466,Randy Gregory,26,DAL,DE,14,1,0,1,0,0.0,0,,0.0,0,39.6,3.0,0,0,0,9,10,0,6.0,25,25,3,10.7,,GregRa00
467,Leon Hall,34,OAK,DB,10,4,0,20,16,80.0,181,11.3,9.1,0,104.4,5.8,74,107,10,0,1,0,0.0,1,25,3,10.7,,HallLe98
468,Quinton Jefferson,25,SEA,LDE,16,12,0,0,0,,0,,,0,,,0,0,0,9,10,0,3.0,23,25,4,13.8,,JeffQu00
469,Sidney Jones,22,PHI,DB,9,4,0,42,26,61.9,249,9.6,5.9,2,94.2,7.9,141,108,3,1,0,0,0.0,1,25,6,19.4,,JoneSi00
470,Derrick Morgan,29,TEN,LOLB,13,12,0,5,5,100.0,51,10.2,10.2,0,109.2,4.6,23,28,12,11,4,0,0.5,16,25,4,13.8,,MorgDe99
471,Shamar Stephen,27,SEA,RDT,15,14,0,1,1,100.0,2,2.0,2.0,0,79.2,2.0,2,0,0,1,1,0,2.0,4,25,2,7.4,,StepSh00
472,Angelo Blackson,26,HOU,DT,16,4,0,2,1,50.0,19,19.0,9.5,0,83.3,0.5,4,15,0,2,1,0,1.0,4,24,2,7.7,,BlacAn00
473,Oren Burks,23,GNB,LB,14,4,0,9,7,77.8,69,9.9,7.7,0,98.6,7.9,26,43,6,0,0,0,0.0,0,24,2,7.7,,BurkOr00
474,Anthony Chickillo,26,PIT,DE,16,0,0,7,4,57.1,32,8.0,4.6,0,68.7,2.3,5,27,21,2,1,0,1.5,5,24,0,0.0,,ChicAn00
475,Brandon Dunn,26,HOU,NT,14,10,0,0,0,,0,,,0,,,0,0,0,2,0,0,0.0,2,24,2,7.7,,DunnBr00
476,Javien Elliott,25,TAM,DB,15,5,1,29,24,82.8,193,8.0,6.7,0,80.0,6.1,109,84,16,0,1,0,0.0,1,24,5,17.2,,ElliJa01
477,Lano Hill,23,SEA,DB,13,2,0,13,5,38.5,48,9.6,3.7,0,49.5,7.8,22,26,17,1,1,0,0.0,2,24,2,7.7,,HillDe02
478,Wes Horton,28,CAR,RDE,16,8,0,1,1,100.0,0,0.0,0.0,0,79.2,-1.0,-1,1,1,5,1,0,1.5,10,24,5,17.2,,HortWe00
479,J.C. Jackson,23,NWE,DB,13,5,3,45,22,48.9,256,11.6,5.7,0,38.8,14.4,185,71,0,0,0,0,0.0,0,24,1,4.0,,JackJ.00
480,Trent Murphy,28,BUF,LDE,13,10,0,6,5,83.3,13,2.6,2.2,0,79.2,-0.5,-6,19,1,8,4,0,4.0,17,24,7,22.6,,MurpTr00
481,Nick Perry,28,GNB,ROLB,9,9,0,3,3,100.0,18,6.0,6.0,0,91.7,2.3,7,11,27,4,0,0,1.5,6,24,2,7.7,,PerrNi00
482,Brooks Reed,31,ATL,RDE,16,8,0,3,2,66.7,21,10.5,7.0,0,86.8,2.7,8,13,5,5,1,0,1.0,7,24,1,4.0,,ReedBr00
483,Breeland Speaks,23,KAN,DT,16,4,0,7,7,100.0,77,11.0,11.0,0,112.5,-0.6,-4,81,21,7,4,0,1.5,13,24,3,11.1,,SpeaBr00
484,Jimmie Ward,27,SFO,FS,9,7,0,22,12,54.5,193,16.1,8.8,2,114.4,12.0,153,40,5,0,0,0,0.0,0,24,1,4.0,,WardJi01
485,Al Woods,31,IND,LDT,14,8,0,0,0,,0,,,0,,,0,0,0,7,2,0,0.0,9,24,1,4.0,,WoodAl99
486,Jordan Phillips,26,2TM,DT,16,0,0,1,1,100.0,9,9.0,9.0,0,104.2,0.0,0,9,0,3,0,0,1.0,4,24,4,14.3,,PhilJo01
486,Jordan Phillips,26,MIA,DT,4,0,0,1,1,100.0,9,9.0,9.0,0,104.2,0.0,0,9,0,0,0,0,1.0,1,5,0,0.0,,PhilJo01
486,Jordan Phillips,26,BUF,DT,12,0,0,0,0,,0,,,0,,,0,0,0,3,0,0,0.0,3,19,4,17.4,,PhilJo01
487,Joey Bosa,23,LAC,LDE,7,6,0,0,0,,0,,,0,,,0,0,0,8,3,0,5.5,17,23,3,11.5,,BosaJo00
488,Tramaine Brock,30,DEN,RCB,12,5,0,43,22,51.2,311,14.1,7.2,1,82.6,11.5,204,107,0,0,0,0,0.0,0,23,7,23.3,,BrocTr00
489,Tyeler Davison,26,NOR,RDT,14,12,0,1,1,100.0,12,12.0,12.0,0,116.7,7.0,7,5,0,2,1,0,2.0,5,23,0,0.0,,DaviTy01
490,Kavon Frazier,24,DAL,DB,16,2,0,16,12,75.0,148,12.3,9.3,3,142.7,5.9,56,92,2,0,0,0,1.0,1,23,5,17.9,,FrazKa00
491,Nathan Gerry,23,PHI,DB,13,2,1,12,10,83.3,97,9.7,8.1,1,93.4,5.2,50,47,2,0,0,0,0.0,0,23,2,8.0,,GerrNa00
492,Rayshawn Jenkins,24,LAC,DB,15,1,0,9,6,66.7,32,5.3,3.6,1,109.5,4.9,10,22,4,0,1,0,0.5,2,23,0,0.0,,JenkRa00
493,Tom Johnson,34,MIN,DT,13,0,0,0,0,,0,,,0,,,0,0,0,6,0,0,4.5,11,23,2,8.0,,JohnTo01
494,Chris Long,33,PHI,DE,16,0,0,1,0,0.0,0,,0.0,0,39.6,-5.0,0,0,7,13,11,0,6.5,32,23,2,8.0,,LongCh99
495,Tarvarius Moore,22,SFO,DB,16,2,0,25,17,68.0,160,9.4,6.4,4,125.0,8.0,84,76,3,1,0,0,0.0,1,23,2,8.0,,MoorTa00
496,Mark Nzeocha,28,SFO,LB,16,3,0,9,7,77.8,67,9.6,7.4,0,97.7,3.9,10,57,3,0,0,0,1.0,1,23,2,8.0,,NzeoMa00
497,Isaiah Oliver,22,ATL,DB,14,2,1,27,16,59.3,184,11.5,6.8,2,89.1,11.1,117,67,1,0,0,0,0.0,0,23,0,0.0,,OlivIs00
498,Aqib Talib,32,LAR,RCB,8,8,1,31,20,64.5,265,13.3,8.5,0,78.0,10.0,151,114,0,0,0,0,0.0,0,23,1,4.2,,TaliAq99
499,Trevor Williams,25,LAC,LCB,9,7,1,39,29,74.4,394,13.6,10.1,3,121.1,11.1,269,125,0,0,0,0,0.0,0,23,5,17.9,,WillTr05
500,K.J. Wright,29,SEA,RLB,5,5,0,19,12,63.2,131,10.9,6.9,1,101.0,3.1,51,80,4,1,0,0,0.0,1,23,4,14.8,,WrigK.00
501,Tyson Alualu,31,PIT,DE,15,2,0,0,0,,0,,,0,,,0,0,0,2,0,0,0.0,2,22,1,4.3,,AluaTy99
502,Devante Bond,25,TAM,LLB,11,4,0,9,7,77.8,121,17.3,13.4,0,118.7,4.9,38,83,8,1,1,0,0.0,2,22,1,4.3,,BondDe00
503,Artie Burns,23,PIT,RCB,16,6,0,25,16,64.0,289,18.1,11.6,5,143.2,15.6,232,57,1,0,0,0,0.0,0,22,2,8.3,,BurnAr00
504,Marcus Davenport,22,NOR,DE,13,0,0,1,1,100.0,4,4.0,4.0,0,83.3,-3.0,-3,7,1,3,9,0,4.5,17,22,1,4.3,,DaveMa00
505,P.J. Hall,23,OAK,LDT,14,6,0,2,2,100.0,20,10.0,10.0,0,108.3,-3.0,-6,26,0,7,3,0,0.0,10,22,1,4.3,,HallP.00
506,Josh Harvey-Clemons,24,WAS,DB,16,0,0,24,14,58.3,89,6.4,3.7,0,66.1,4.5,28,61,19,1,1,0,1.0,3,22,4,15.4,,HarvJo01
507,Mike Hughes,21,MIN,DB,6,2,1,30,20,66.7,274,13.7,9.1,2,104.0,9.8,157,117,0,0,0,0,0.0,0,22,4,15.4,,HughMi00
508,Austin Johnson,24,TEN,NT,16,9,0,0,0,,0,,,0,,,0,0,0,2,0,0,1.0,3,22,1,4.3,,JohnAu01
509,Dion Jordan,28,SEA,DE,12,3,0,1,1,100.0,7,7.0,7.0,0,95.8,-3.0,-3,10,0,7,4,0,1.5,13,22,1,4.3,,JordDi00
510,Frankie Luvu,22,NYJ,LB,14,1,0,6,5,83.3,26,5.2,4.3,0,84.7,0.2,-5,31,34,9,8,0,3.0,20,22,7,24.1,,LuvuFr00
511,Takkarist McKinley,23,ATL,RDE,15,8,0,1,1,100.0,17,17.0,17.0,0,118.7,-7.0,-7,24,1,10,7,0,7.0,25,22,2,8.3,,McKiTa00
512,Julius Peppers,38,CAR,RDE,16,8,0,2,1,50.0,18,18.0,9.0,0,81.2,8.5,6,12,0,6,4,0,5.0,15,22,1,4.3,,PeppJu99
513,Darius Phillips,23,CIN,DB,15,1,0,26,18,69.2,133,7.4,5.1,0,81.1,10.2,67,66,1,0,0,0,0.0,0,22,3,12.0,,PhilDa02
514,Roy Robertson-Harris,25,CHI,DE,16,0,0,0,0,,0,,,0,,,0,0,0,7,5,0,3.0,16,22,1,4.3,,RobeRo00
515,Sam Shields,31,LAR,DB,16,2,1,37,25,67.6,444,17.8,12.0,4,133.2,11.1,292,152,0,0,0,0,0.0,0,22,6,21.4,,ShieSa00
516,LeShaun Sims,25,TEN,DB,16,2,0,22,14,63.6,146,10.4,6.6,1,97.9,8.2,80,66,8,0,1,0,0.0,1,22,3,12.0,,SimsLe00
517,Terrance Smith,25,KAN,LB,7,0,0,23,15,65.2,166,11.1,7.2,0,86.5,5.7,52,114,13,1,0,0,1.0,2,22,4,15.4,,SmitTe04
518,Cameron Sutton,23,PIT,DB,15,1,1,29,20,69.0,297,14.9,10.2,3,122.3,13.2,233,64,10,0,2,0,0.0,2,22,1,4.3,,SuttCa00
519,Earl Thomas,29,SEA,DB,4,4,3,9,3,33.3,43,14.3,4.8,1,47.2,11.8,35,8,4,1,0,0,0.0,1,22,0,0.0,,ThomEa99
520,David Amerson,27,ARI,DB,6,5,1,25,13,52.0,118,9.1,4.7,1,61.7,11.0,91,27,2,0,0,0,0.0,0,21,3,12.5,,AmerDa00
521,Jason Cabinda,22,OAK,LB,10,3,0,6,4,66.7,50,12.5,8.3,0,92.4,12.0,24,26,5,1,1,0,0.0,2,21,1,4.5,,CabiJa00
522,Bruce Carter,30,ATL,LB,11,0,0,6,4,66.7,58,14.5,9.7,0,97.9,8.5,48,10,0,0,0,0,0.0,0,21,1,4.5,,CartBr00
523,Chuck Clark,23,BAL,DB,16,2,1,15,11,73.3,99,9.0,6.6,3,102.5,9.5,52,47,8,2,0,0,0.0,2,21,4,16.0,,ClarCh00
524,Adrian Colbert,25,SFO,FS,7,6,0,13,7,53.8,143,20.4,11.0,2,132.4,21.8,128,15,2,0,0,0,0.0,0,21,4,16.0,,ColbAd00
525,Vinny Curry,30,TAM,LDE,12,7,0,2,1,50.0,9,9.0,4.5,0,62.5,1.5,0,9,0,3,3,0,2.5,9,21,1,4.5,,CurrVi00
526,Poona Ford,23,SEA,DT,11,1,0,1,0,0.0,0,,0.0,0,39.6,-2.0,0,0,0,5,2,0,0.0,7,21,0,0.0,,FordPo00
527,Kemal Ishmael,27,ATL,DB,16,0,0,3,3,100.0,36,12.0,12.0,0,116.7,6.0,18,18,0,0,0,0,0.0,0,21,0,0.0,,IshmKe00
528,Leon Jacobs,23,JAX,LB,12,3,0,5,5,100.0,30,6.0,6.0,1,131.2,2.8,14,16,1,0,0,0,0.0,0,21,2,8.7,,JacoLe00
529,Akeem King,26,SEA,DB,16,1,0,15,11,73.3,84,7.6,5.6,2,126.1,8.3,58,26,3,0,1,0,0.0,1,21,0,0.0,,KingAk00
530,Parry Nickerson,24,NYJ,DB,16,2,0,34,25,73.5,257,10.3,7.6,2,114.5,7.2,157,100,7,0,0,0,0.0,0,21,1,4.5,,NickPa00
531,Danny Shelton,25,NWE,DE,13,1,0,1,0,0.0,0,,0.0,0,39.6,0.0,0,0,0,1,1,0,0.0,3,21,0,0.0,,ShelDa01
532,Chris Smith,26,CLE,DE,16,2,0,0,0,,0,,,0,,,0,0,6,4,1,0,1.0,7,21,4,16.0,,SmitCh03
533,Tracy Walker,23,DET,DB,16,0,1,13,4,30.8,69,17.3,5.3,1,43.4,22.8,61,8,0,0,0,0,0.0,0,21,2,8.7,,WalkTr01
534,Jarrod Wilson,24,JAX,DB,16,2,0,7,1,14.3,-1,-1.0,-0.1,0,39.6,17.1,-1,0,6,1,0,0,0.0,1,21,0,0.0,,WilsJa00
535,Montravius Adams,23,GNB,DT,16,1,0,0,0,,0,,,0,,,0,0,0,0,0,0,1.5,2,20,0,0.0,,AdamMo00
536,Beau Allen,27,TAM,RDT,14,8,0,0,0,,0,,,0,,,0,0,0,1,3,0,0.0,4,20,2,9.1,,AlleBe00
537,Vic Beasley,26,ATL,LDE,16,9,0,6,4,66.7,30,7.5,5.0,0,78.5,0.2,-9,39,22,13,2,0,5.0,20,20,11,35.5,,BeasVi00
538,Bashaud Breeland,26,GNB,RCB,7,5,2,33,17,51.5,239,14.1,7.2,0,49.9,10.2,114,125,9,3,0,0,0.0,3,20,5,20.0,,BreeBa00
539,Taven Bryan,22,JAX,DT,16,1,0,1,1,100.0,9,9.0,9.0,0,104.2,1.0,1,8,0,2,1,0,1.0,4,20,1,4.8,,BryaTa00
540,Colin Jones,31,CAR,DB,16,1,1,6,5,83.3,68,13.6,11.3,2,113.9,13.3,62,6,1,0,0,0,0.0,0,20,1,4.8,,JoneCo01
541,Nick Nelson,22,OAK,DB,10,3,0,30,18,60.0,307,17.1,10.2,4,134.3,13.6,177,130,6,0,0,0,0.0,0,20,3,13.0,,NelsNi00
542,Jermaine Whitehead,25,GNB,DB,7,2,0,15,10,66.7,103,10.3,6.9,1,108.5,6.3,59,44,23,1,0,0,1.0,2,20,4,16.7,,WhitJe02
543,Jordan Willis,23,CIN,LB,16,1,0,0,0,,0,,,0,,,0,0,0,4,4,0,1.0,9,20,4,16.7,,WillJo09
