Rk,Player,Age,Team,Pos,G,GS,Int,Tgt,Cmp,Cmp%,Yds,Yds/Cmp,Yds/Tgt,TD,Rat,DADOT,Air,YAC,Bltz,Hrry,QBKD,Bats,Sk,Prss,Comb,MTkl,MTkl%,Awards,-9999
544,Isaac Yiadom,22,DEN,DB,13,1,1,34,20,58.8,258,12.9,7.6,3,99.9,12.1,206,52,0,0,0,0,0.0,0,20,3,13.0,,YiadIs00
545,Fadol Brown,25,2TM,DE,12,0,0,0,0,,0,,,0,,,0,0,0,2,3,0,0.0,5,20,3,13.0,,BrowFa00
545,Fadol Brown,25,OAK,DE,8,0,0,0,0,,0,,,0,,,0,0,0,2,1,0,0.0,3,17,3,15.0,,BrowFa00
545,Fadol Brown,25,GNB,DE,4,0,0,0,0,,0,,,0,,,0,0,0,0,2,0,0.0,2,3,0,0.0,,BrowFa00
546,Vernon Butler,24,CAR,DT,14,0,0,0,0,,0,,,0,,,0,0,0,5,0,0,0.5,6,19,1,5.0,,ButlVe00
547,Maliek Collins,23,DAL,LDT,13,9,0,0,0,,0,,,0,,,0,0,0,6,4,0,3.0,13,19,3,13.6,,CollMa00
548,Kamalei Correa,24,TEN,LB,13,4,0,5,5,100.0,75,15.0,15.0,0,118.7,3.8,19,56,11,1,1,0,3.5,6,19,4,17.4,,CorrKa00
549,Matthias Farley,26,IND,DB,5,1,1,15,10,66.7,158,15.8,10.5,1,96.0,9.9,116,42,2,0,0,0,0.0,0,19,3,13.6,,FarlMa00
550,Justin Hardee,24,NOR,WR,16,0,1,14,11,78.6,157,14.3,11.2,0,83.6,9.8,98,59,0,0,0,0,0.0,0,19,3,13.6,,HardJu01
551,Charles Harris,23,MIA,DE,11,1,0,1,1,100.0,-4,-4.0,-4.0,0,79.2,-6.0,-6,2,0,8,3,0,1.0,12,19,2,9.5,,HarrCh03
552,Mychal Kendricks,28,SEA,LB,4,3,0,9,7,77.8,42,6.0,4.7,0,86.1,2.4,3,39,10,1,1,0,2.0,4,19,6,24.0,,KendMy00
553,Kyle Love,32,CAR,DT,16,2,0,0,0,,0,,,0,,,0,0,0,4,2,0,1.5,8,19,3,13.6,,LoveKy00
554,Vincent Rey,31,CIN,LB,16,2,0,5,3,60.0,31,10.3,6.2,0,77.9,3.2,-3,34,7,0,0,0,0.0,0,19,0,0.0,,ReyxVi00
555,Bruce Irvin,31,2TM,DE,16,9,0,4,1,25.0,2,2.0,0.5,0,39.6,-1.5,2,0,9,5,3,0,6.5,15,19,2,9.5,,IrviBr00
555,Bruce Irvin,31,OAK,RDE,8,6,0,2,0,0.0,0,,0.0,0,39.6,-4.0,0,0,7,2,0,0,3.0,5,6,2,25.0,,IrviBr00
555,Bruce Irvin,31,ATL,DE,8,3,0,2,1,50.0,2,2.0,1.0,0,56.2,1.0,2,0,2,3,3,0,3.5,10,13,0,0.0,,IrviBr00
556,Ryan Anderson,24,WAS,LB,13,0,0,3,1,33.3,17,17.0,5.7,0,53.5,2.3,3,14,3,3,2,0,2.0,7,18,1,5.3,,AndeRy00
557,Jonathan Bullard,25,CHI,DE,16,1,0,0,0,,0,,,0,,,0,0,0,1,0,0,0.0,1,18,2,10.0,,BullJo00
558,Ibraheim Campbell,26,GNB,DB,3,1,0,3,3,100.0,20,6.7,6.7,0,94.4,5.7,17,3,1,0,0,0,0.0,0,18,0,0.0,,CampIb00
559,Sean Chandler,22,NYG,DB,16,0,0,10,8,80.0,167,20.9,16.7,1,152.1,15.8,117,50,10,0,1,0,1.0,2,18,1,5.3,,ChanSe00
560,Su'a Cravens,23,DEN,LB,5,0,0,9,9,100.0,125,13.9,13.9,0,118.7,9.3,84,41,5,0,1,0,0.0,1,18,0,0.0,,CravSu00
561,Mike Daniels,29,GNB,RDE,10,9,0,0,0,,0,,,0,,,0,0,0,11,1,0,2.0,14,18,2,10.0,,DaniMi00
562,Hayes Pullard,26,LAC,LB,9,0,0,8,7,87.5,42,6.0,5.3,0,88.5,3.8,24,18,2,0,0,0,0.0,0,18,0,0.0,,PullHa00
563,Brennan Scarlett,25,HOU,LB,12,3,1,7,5,71.4,34,6.8,4.9,0,42.3,4.9,17,17,6,0,2,0,0.0,2,18,1,5.3,,ScarBr00
564,DeShawn Shead,29,DET,DB,12,1,0,19,15,78.9,290,19.3,15.3,2,153.8,16.4,216,74,1,0,0,0,0.0,0,18,3,14.3,,SheaDe00
565,Manti Te'o,27,NOR,LB,5,2,0,11,6,54.5,32,5.3,2.9,0,60.0,3.5,11,21,6,0,0,0,0.0,0,18,1,5.3,,TeoxMa00
566,Jamar Taylor,28,2TM,DB,14,3,0,31,22,71.0,378,17.2,12.2,1,122.8,11.2,256,122,1,0,0,0,0.0,0,18,4,18.2,,TaylJa01
566,Jamar Taylor,28,ARI,DB,10,3,0,30,22,73.3,378,17.2,12.6,1,126.4,11.2,256,122,1,0,0,0,0.0,0,17,4,19.0,,TaylJa01
566,Jamar Taylor,28,DEN,DB,4,0,0,1,0,0.0,0,,0.0,0,39.6,11.0,0,0,0,0,0,0,0.0,0,1,0,0.0,,TaylJa01
567,Ricardo Allen,27,ATL,DB,3,3,1,19,6,31.6,82,13.7,4.3,0,24.5,11.1,39,43,0,0,0,0,0.0,0,17,2,10.5,,AlleRi00
568,Adam Butler,24,NWE,DT,16,0,0,2,1,50.0,-3,-3.0,-1.5,0,56.2,-2.5,-4,1,2,5,2,0,3.0,10,17,0,0.0,,ButlAd00
569,Rashaan Gaulden,23,CAR,DB,15,0,0,3,1,33.3,8,8.0,2.7,1,81.9,6.7,2,6,0,0,0,0,0.0,0,17,3,15.0,,GaulRa00
570,Derrick Johnson,36,OAK,LB,6,1,0,6,5,83.3,44,8.8,7.3,0,97.2,6.2,37,7,3,1,0,0,0.0,1,17,3,15.0,,JohnDe25
571,D.J. Jones,23,SFO,DT,10,4,0,0,0,,0,,,0,,,0,0,0,1,1,0,0.0,2,17,2,10.5,,JoneD.01
572,Justin Jones,22,LAC,DT,15,0,0,0,0,,0,,,0,,,0,0,0,1,0,0,0.5,2,17,1,5.6,,JoneJu03
573,Kevin King,23,GNB,RCB,6,6,1,24,13,54.2,143,11.0,6.0,3,94.3,12.0,94,49,1,0,0,0,0.0,0,17,3,15.0,,KingKe01
574,Matt Longacre,27,LAR,ROLB,13,7,0,0,0,,0,,,0,,,0,0,28,4,3,0,1.0,8,17,3,15.0,,LongMa00
575,Star Lotulelei,29,BUF,RDT,16,16,0,0,0,,0,,,0,,,0,0,0,3,0,0,0.0,3,17,0,0.0,,LotuSt00
576,Terrell McClain,30,ATL,LDT,13,5,0,0,0,,8,,,0,,,5,3,0,1,0,0,1.0,2,17,2,10.5,,McClTe00
577,Haloti Ngata,34,PHI,LDT,13,9,0,1,0,0.0,0,,0.0,0,39.6,-6.0,0,0,0,1,2,0,1.0,4,17,1,5.6,,NgatHa20
578,Dontari Poe,28,CAR,RDT,16,16,0,0,0,,0,,,0,,,0,0,0,2,1,0,1.0,4,17,2,10.5,,PoexDo00
579,John Simon,28,NWE,DE,11,2,0,2,2,100.0,23,11.5,11.5,0,114.6,9.0,18,5,25,3,1,0,2.0,6,17,1,5.6,,SimoJo01
580,Grover Stewart,25,IND,DT,15,1,0,0,0,,0,,,0,,,0,0,0,1,0,0,0.0,1,17,1,5.6,,StewGr00
581,Tre Sullivan,24,PHI,DB,12,1,0,12,7,58.3,49,7.0,4.1,0,67.7,9.3,10,39,0,0,0,0,0.0,0,17,3,15.0,,SullTr01
582,Kyzir White,22,LAC,DB,3,3,1,16,8,50.0,97,12.1,6.1,1,63.8,6.9,39,58,0,0,0,0,0.0,0,17,2,10.5,,WhitKy00
583,Derek Barnett,22,PHI,LDE,6,6,0,0,0,,0,,,0,,,0,0,1,3,5,0,2.5,11,16,1,5.9,,BarnDe01
584,William Compton,29,TEN,LB,12,2,0,3,1,33.3,7,7.0,2.3,0,42.4,5.7,3,4,5,0,0,0,0.0,0,16,0,0.0,,CompWi00
585,Najee Goode,29,IND,LB,16,0,1,4,4,100.0,31,7.8,7.8,1,99.0,3.0,12,19,2,1,0,0,0.0,1,16,3,15.8,,GoodNa00
586,George Iloka,28,MIN,DB,16,3,0,4,2,50.0,46,23.0,11.5,0,91.7,18.0,38,8,0,0,0,0,0.0,0,16,0,0.0,,IlokGe00
587,Joseph Jones,24,DEN,LB,16,0,0,1,1,100.0,2,2.0,2.0,0,79.2,2.0,2,0,0,0,0,0,0.0,0,16,0,0.0,,JoneJo05
588,Aaron Lynch,25,CHI,DE,13,3,1,4,3,75.0,40,13.3,10.0,1,106.2,6.0,16,24,9,4,3,0,3.0,10,16,2,11.1,,LyncAa00
589,Greg Mabin,24,SFO,DB,13,1,0,18,10,55.6,160,16.0,8.9,2,122.5,14.2,146,14,0,0,0,0,0.0,0,16,2,11.1,,MabiGr00
590,Tyler Matakevich,26,PIT,LB,16,1,0,4,4,100.0,37,9.3,9.3,0,105.2,7.8,31,6,1,0,0,0,0.0,0,16,0,0.0,,MataTy00
591,Kevin Toliver,23,CHI,DB,15,1,0,18,12,66.7,128,10.7,7.1,0,87.3,12.6,115,13,0,0,0,0,0.0,0,16,0,0.0,,ToliKe00
592,Chris Wormley,25,BAL,NT,16,6,0,0,0,,0,,,0,,,0,0,0,6,1,0,1.0,8,16,3,15.8,,WormCh00
593,Christian Covington,25,HOU,DT,12,2,0,2,1,50.0,1,1.0,0.5,0,56.2,0.5,3,-2,0,3,3,0,3.5,10,15,0,0.0,,CoviCh00
594,Nick Kwiatkoski,25,CHI,LB,16,1,0,7,5,71.4,60,12.0,8.6,0,97.3,4.4,26,34,6,0,1,0,0.0,1,15,0,0.0,,KwiaNi00
595,Ryan Lewis,24,BUF,DB,7,3,0,19,13,68.4,164,12.6,8.6,0,95.1,10.7,100,64,1,0,0,0,0.0,0,15,3,16.7,,LewiRy01
596,Nathan Shepherd,25,NYJ,RDE,16,5,0,0,0,,0,,,0,,,0,0,0,1,4,0,0.0,5,15,3,16.7,,ShepNa00
597,Julian Stanford,28,BUF,LB,13,1,0,7,6,85.7,68,11.3,9.7,0,107.1,7.4,48,20,5,0,0,0,1.0,1,15,1,6.3,,StanJu00
598,Kemoko Turay,23,IND,LB,14,3,0,1,1,100.0,11,11.0,11.0,0,112.5,7.0,7,4,1,8,6,0,4.0,19,15,1,6.3,,TuraKe00
599,Kyle Wilber,29,OAK,LB,14,0,0,2,1,50.0,9,9.0,4.5,0,62.5,4.0,3,6,1,3,0,0,0.0,3,15,2,11.8,,WilbKy00
600,De'Vante Bausby,25,PHI,DB,6,1,0,13,11,84.6,203,18.5,15.6,1,144.4,12.5,114,89,0,0,0,0,0.0,0,14,4,22.2,,BausDe00
601,Ja'Whaun Bentley,22,NWE,LB,3,2,1,8,6,75.0,56,9.3,7.0,0,54.2,5.9,12,44,14,0,1,0,0.0,1,14,1,6.7,,BentJa00
602,Riley Bullough,25,TAM,LB,9,3,0,5,2,40.0,24,12.0,4.8,0,55.4,9.6,6,18,0,0,0,0,0.0,0,14,0,0.0,,BullRi00
603,Chris Conte,29,TAM,DB,3,3,0,6,4,66.7,47,11.8,7.8,0,90.3,10.5,39,8,0,0,0,0,0.0,0,14,0,0.0,,ContCh00
604,Keion Crossen,22,NWE,DB,11,0,0,8,7,87.5,97,13.9,12.1,0,117.2,14.0,89,8,0,0,0,0,0.0,0,14,0,0.0,,CrosKe00
605,Mario Edwards,24,NYG,DE,15,0,0,0,0,,0,,,0,,,0,0,0,1,3,0,2.0,7,14,0,0.0,,EdwaMa01
606,Bryce Hager,26,LAR,LB,16,0,0,5,3,60.0,12,4.0,2.4,0,64.6,1.4,0,12,4,0,0,0,0.0,0,14,0,0.0,,HageBr00
607,Danny Johnson,23,WAS,DB,14,1,0,14,12,85.7,150,12.5,10.7,2,150.9,9.2,74,76,0,0,0,0,0.0,0,14,2,12.5,,JohnDa09
608,Corey Liuget,28,LAC,DT,6,3,0,0,0,,0,,,0,,,0,0,0,2,3,0,1.5,7,14,0,0.0,,LiugCo00
609,Bennie Logan,29,TEN,DT,15,0,0,0,0,,0,,,0,,,0,0,0,0,0,0,0.0,0,14,1,6.7,,LogaBe00
610,David Mayo,25,CAR,LB,16,3,0,7,6,85.7,96,16.0,13.7,0,118.7,6.1,42,54,7,2,0,0,0.0,2,14,5,26.3,,MayoDa00
611,Steven Means,28,ATL,DE,8,4,0,0,0,,0,,,0,,,0,0,1,2,0,0,1.0,3,14,0,0.0,,MeanSt00
612,Zach Moore,28,ARI,DE,16,1,0,2,2,100.0,27,13.5,13.5,0,118.7,1.5,3,24,1,1,1,0,3.5,6,14,2,12.5,,MoorZa00
613,Tyler Patmon,27,JAX,DB,12,2,0,15,12,80.0,136,11.3,9.1,0,104.4,9.2,89,47,9,4,0,0,0.0,4,14,0,0.0,,PatmTy00
614,Craig Robertson,30,NOR,LB,16,0,0,3,2,66.7,21,10.5,7.0,0,86.8,4.7,12,9,6,0,0,0,1.0,1,14,0,0.0,,RobeCr00
615,Daniel Ross,25,DAL,DT,13,0,0,0,0,,0,,,0,,,0,0,0,0,5,0,1.0,6,14,1,6.7,,RossDa02
616,Nathan Stupar,30,NYG,LB,16,1,0,5,4,80.0,22,5.5,4.4,1,124.6,1.6,3,19,1,0,0,0,0.0,0,14,1,6.7,,StupNa01
617,Joe Thomas,27,DAL,LB,10,0,0,7,5,71.4,41,8.2,5.9,0,86.0,2.9,21,20,5,0,0,0,0.0,0,14,2,12.5,,ThomJo04
618,Corey Thompson,25,BUF,LB,6,1,0,4,3,75.0,11,3.7,2.8,0,77.1,6.8,7,4,3,0,0,0,0.0,0,14,2,12.5,,ThomCo02
619,Anthony Zettel,26,CLE,DE,15,0,0,1,1,100.0,5,5.0,5.0,0,87.5,5.0,5,0,0,0,0,0,0.0,0,14,0,0.0,,ZettAn00
620,Sylvester Williams,30,2TM,DT,14,4,0,0,0,,0,,,0,,,0,0,0,3,0,0,0.0,3,14,2,12.5,,WillSy00
620,Sylvester Williams,30,DET,DT,6,4,0,0,0,,0,,,0,,,0,0,0,2,0,0,0.0,2,6,1,14.3,,WillSy00
620,Sylvester Williams,30,MIA,DT,8,0,0,0,0,,0,,,0,,,0,0,0,1,0,0,0.0,1,8,1,11.1,,WillSy00
621,Dorance Armstrong Jr.,21,DAL,DE,15,1,0,0,0,,0,,,0,,,0,0,0,4,2,0,0.5,7,13,1,7.1,,ArmsDo00
622,Jermaine Carter Jr.,23,CAR,LB,16,1,0,7,6,85.7,91,15.2,13.0,1,158.3,8.1,37,54,2,0,1,0,0.0,1,13,2,13.3,,CartJe00
623,Dylan Cole,24,HOU,LB,8,0,0,9,8,88.9,74,9.3,8.2,1,138.0,2.7,20,54,5,0,0,0,0.0,0,13,5,27.8,,ColeDy00
624,E.J. Gaines,26,CLE,DB,6,2,1,20,8,40.0,127,15.9,6.4,0,41.0,11.3,85,42,2,0,0,0,0.0,0,13,4,23.5,,GainE.00
625,Andre Hal,26,HOU,DB,8,2,3,11,7,63.6,162,23.1,14.7,1,97.9,14.2,111,51,2,0,0,0,0.0,0,13,2,13.3,,HalxAn00
626,Tre Herndon,22,JAX,DB,11,0,0,8,6,75.0,73,12.2,9.1,1,142.2,8.0,51,22,1,0,0,0,0.0,0,13,1,7.1,,HernTr00
627,Treyvon Hester,26,PHI,DT,12,1,0,0,0,,0,,,0,,,0,0,0,1,0,0,1.0,2,13,2,13.3,,HestTr00
628,Jaleel Johnson,24,MIN,DT,16,1,0,0,0,,0,,,0,,,0,0,0,1,0,0,0.5,2,13,0,0.0,,JohnJa09
629,Peter Kalambayi,23,HOU,LB,15,0,0,4,3,75.0,44,14.7,11.0,0,110.4,3.8,14,30,0,1,0,0,0.0,1,13,1,7.1,,KalaPe00
630,Emmanuel Lamur,29,OAK,LB,9,4,0,2,1,50.0,8,8.0,4.0,0,60.4,28.0,3,5,3,0,0,0,0.0,0,13,2,13.3,,LamuEm00
631,Tyquan Lewis,23,IND,LDE,8,6,0,1,1,100.0,12,12.0,12.0,0,116.7,9.0,9,3,0,5,4,0,2.0,11,13,0,0.0,,LewiTy00
632,Jalen Reeves-Maybin,23,DET,LB,9,0,0,3,1,33.3,0,0.0,0.0,0,42.4,11.7,0,0,1,0,0,0,0.0,0,13,3,18.8,,ReevJa00
633,Connor Barwin,32,NYG,LB,15,3,0,2,1,50.0,13,13.0,6.5,0,70.8,2.0,-1,14,23,1,3,0,1.0,5,12,0,0.0,,BarwCo99
634,Chris Board,23,BAL,LB,16,0,0,0,0,,0,,,0,,,0,0,3,0,0,0,0.0,0,12,0,0.0,,BoarCh00
635,Shilique Calhoun,26,OAK,DE,7,0,0,0,0,,0,,,0,,,0,0,0,4,0,0,0.0,4,12,0,0.0,,CalhSh00
636,Nick DeLuca,23,JAX,LB,9,2,0,4,3,75.0,19,6.3,4.8,1,124.0,2.3,8,11,8,1,0,0,1.0,2,12,1,7.7,,DeLuNi00
637,Jourdan Lewis,23,DAL,DB,15,1,1,19,13,68.4,96,7.4,5.1,0,58.2,6.1,30,66,8,1,0,0,0.0,1,12,1,7.7,,LewiJo01
638,Corey Moore,25,IND,DB,15,0,1,2,2,100.0,49,24.5,24.5,0,79.2,23.0,46,3,0,0,0,0,0.0,0,12,1,7.7,,MoorCo00
639,Olsen Pierre,27,ARI,DE,10,1,0,0,0,,0,,,0,,,0,0,0,1,1,0,0.0,2,12,2,14.3,,PierOl00
640,KeiVarae Russell,25,CIN,DB,7,1,0,15,11,73.3,136,12.4,9.1,1,123.2,8.5,83,53,0,0,0,0,0.0,0,12,2,14.3,,RussKe00
641,Dymonte Thomas,25,DEN,DB,12,0,1,2,0,0.0,0,,0.0,0,0.0,23.5,0,0,2,0,0,0,1.0,1,12,0,0.0,,ThomDy01
642,Josh Shaw,26,2TM,DB,8,0,0,7,6,85.7,79,13.2,11.3,0,113.7,10.3,62,17,0,0,0,0,0.0,0,12,1,7.7,,ShawJo00
642,Josh Shaw,26,KAN,DB,4,0,0,4,3,75.0,55,18.3,13.8,0,116.7,13.0,42,13,0,0,0,0,0.0,0,4,0,0.0,,ShawJo00
642,Josh Shaw,26,TAM,DB,4,0,0,3,3,100.0,24,8.0,8.0,0,100.0,6.7,20,4,0,0,0,0,0.0,0,8,1,11.1,,ShawJo00
643,Walt Aikens,27,MIA,DB,16,1,1,4,2,50.0,49,24.5,12.3,1,94.8,22.8,34,15,0,0,0,0,0.0,0,11,1,8.3,,AikeWa00
644,Ezekiel Ansah,29,DET,DE,7,2,0,0,0,,0,,,0,,,0,0,0,2,3,0,4.0,9,11,1,8.3,,AnsaEz00
645,Eric Berry,30,KAN,DB,2,2,0,5,4,80.0,78,19.5,15.6,0,118.7,15.0,73,5,2,1,0,0,0.0,1,11,1,8.3,,BerrEr99
646,Tyus Bowser,23,BAL,LB,15,0,0,2,1,50.0,-1,-1.0,-0.5,0,56.2,9.0,-5,4,11,3,0,0,0.5,4,11,0,0.0,,BowsTy00
647,Adrian Clayborn,30,NWE,DE,14,1,0,0,0,,0,,,0,,,0,0,1,8,8,0,2.5,20,11,3,21.4,,ClayAd00
648,Dane Cruikshank,23,TEN,DB,12,0,0,2,2,100.0,3,1.5,1.5,0,79.2,-2.5,-5,8,0,0,0,0,0.0,0,11,1,8.3,,CruiDa00
649,Sheldon Day,24,SFO,DT,12,0,0,0,0,,0,,,0,,,0,0,0,9,1,0,2.0,12,11,1,8.3,,DayxSh00
650,Ryan Glasgow,25,CIN,DT,3,0,0,0,0,,0,,,0,,,0,0,0,1,1,0,0.0,2,11,1,8.3,,GlasRy00
651,Shaquem Griffin,23,SEA,LB,16,1,0,5,4,80.0,81,20.3,16.2,1,158.3,4.8,8,73,0,0,0,0,0.0,0,11,1,8.3,,GrifSh01
652,Pernell McPhee,30,WAS,DE,13,0,0,2,2,100.0,6,3.0,3.0,0,79.2,-2.5,-5,11,7,4,3,0,0.0,7,11,2,15.4,,McPhPe00
653,Rontez Miles,30,NYJ,DB,8,1,0,1,1,100.0,8,8.0,8.0,0,100.0,6.0,6,2,0,0,0,0,0.0,0,11,0,0.0,,MileRo00
654,Siran Neal,24,BUF,DB,16,0,0,0,0,,0,,,0,,,0,0,1,0,0,0,1.0,1,11,0,0.0,,NealSi00
655,Brian Price,24,CLE,DT,12,0,0,0,0,,0,,,0,,,0,0,0,0,0,0,0.0,0,11,1,8.3,,PricBr00
656,Brandon Wilson,24,CIN,RB,16,0,0,2,2,100.0,32,16.0,16.0,0,118.7,5.0,10,22,0,0,0,0,0.0,0,11,0,0.0,,WilsBr01
657,Johnson Bademosi,28,HOU,DB,16,0,0,1,1,100.0,8,8.0,8.0,0,100.0,6.0,6,2,0,0,0,0,0.0,0,10,0,0.0,,BadeJo00
658,Chris Banjo,28,NOR,DB,16,0,2,5,2,40.0,70,35.0,14.0,1,87.5,24.6,48,22,2,0,0,0,0.0,0,10,1,9.1,,BanjCh00
659,Daren Bates,28,TEN,LB,16,0,0,4,4,100.0,54,13.5,13.5,0,118.7,9.3,37,17,2,0,0,0,0.0,0,10,0,0.0,,BateDa00
660,Terrence Brooks,26,NYJ,DB,16,0,0,3,0,0.0,0,,0.0,0,39.6,25.0,0,0,1,0,0,0,0.0,0,10,2,16.7,,BrooTe00
661,Kentrell Brothers,25,MIN,LB,12,0,0,1,0,0.0,0,,0.0,0,39.6,8.0,0,0,1,0,0,0,1.0,1,10,0,0.0,,BrotKe00
662,Bryan Cox Jr.,24,CAR,DE,11,0,0,3,1,33.3,11,11.0,3.7,0,45.1,6.0,10,1,0,1,1,0,0.0,2,10,2,16.7,,CoxxBr01
663,Cody Davis,29,JAX,DB,16,0,0,0,0,,0,,,0,,,0,0,0,0,0,0,0.0,0,10,1,9.1,,DaviCo02
664,John Franklin-Myers,22,LAR,DT,16,0,0,0,0,,0,,,0,,,0,0,0,11,4,0,2.0,17,10,0,0.0,,FranJo02
665,William Gholston,27,TAM,DE,16,2,0,0,0,,0,,,0,,,0,0,1,1,4,0,1.0,6,10,0,0.0,,GholWi00
666,Nicholas Grigsby,26,NWE,LB,9,0,0,2,1,50.0,10,10.0,5.0,0,64.6,1.0,-1,11,2,0,1,0,0.0,1,10,1,9.1,,GrigNi01
667,Eli Harold,24,DET,DE,13,0,0,1,0,0.0,0,,0.0,0,39.6,-5.0,0,0,22,0,1,0,4.0,5,10,0,0.0,,HaroEl00
668,De'Vante Harris,25,TAM,DB,10,1,0,11,6,54.5,73,12.2,6.6,0,75.2,11.5,39,34,0,0,0,0,0.0,0,10,2,16.7,,HarrDe04
669,DeAndre Houston-Carson,25,CHI,DB,13,0,0,3,2,66.7,18,9.0,6.0,0,82.6,4.7,11,7,2,0,1,0,0.0,1,10,0,0.0,,HousDe00
670,Branden Jackson,26,SEA,DE,9,1,0,1,1,100.0,-6,-6.0,-6.0,0,79.2,-6.0,-6,0,0,4,0,0,1.0,5,10,2,16.7,,JackBr04
671,Leonard Johnson,28,ARI,DB,6,1,0,11,11,100.0,133,12.1,12.1,0,117.0,7.6,84,49,6,1,0,0,0.0,1,10,2,16.7,,JohnLe03
672,Jacob Martin,23,SEA,DE,16,0,0,1,1,100.0,23,23.0,23.0,0,118.7,16.0,16,7,0,5,5,0,3.0,13,10,1,9.1,,MartJa02
673,Rodney McLeod,28,PHI,DB,3,3,0,10,4,40.0,31,7.8,3.1,0,48.3,8.1,19,12,5,0,0,0,0.0,0,10,2,16.7,,McLeRo00
674,Christopher Milton,26,IND,DB,15,0,0,6,4,66.7,56,14.0,9.3,2,136.1,14.5,39,17,0,0,0,0,0.0,0,10,2,16.7,,MiltCh00
675,Kevin Minter,28,TAM,LB,5,0,0,2,1,50.0,11,11.0,5.5,0,66.7,5.0,5,6,1,0,0,0,1.0,1,10,1,9.1,,MintKe00
676,Ben Niemann,23,KAN,LB,14,1,0,3,3,100.0,49,16.3,16.3,0,118.7,7.0,21,28,0,0,0,0,0.0,0,10,0,0.0,,NiemBe00
677,Shane Ray,25,DEN,DE,11,0,0,4,3,75.0,40,13.3,10.0,0,106.2,4.3,6,34,17,3,0,0,1.0,4,10,0,0.0,,RayxSh00
678,Caraun Reid,27,DAL,DT,10,1,0,0,0,,0,,,0,,,0,0,0,1,2,0,0.5,4,10,0,0.0,,ReidCa00
679,Christian Ringo,26,CIN,DE,5,0,0,1,1,100.0,12,12.0,12.0,0,116.7,-3.0,-3,15,0,0,1,0,1.5,3,10,0,0.0,,RingCh00
680,Eric Rowe,26,NWE,DB,4,2,0,12,6,50.0,106,17.7,8.8,2,120.1,13.3,79,27,3,1,0,0,0.0,1,10,0,0.0,,RoweEr00
681,Derrick Shelby,29,ATL,DE,7,3,0,0,0,,0,,,0,,,0,0,0,2,0,0,0.0,2,10,0,0.0,,ShelDe00
682,Zach Vigil,27,WAS,LB,14,0,0,4,3,75.0,15,5.0,3.8,0,80.2,3.0,10,5,1,0,0,0,0.0,0,10,1,9.1,,VigiZa00
683,Brandon Williams,26,ARI,DB,16,0,0,7,4,57.1,80,20.0,11.4,1,136.9,13.4,47,33,0,0,0,0,0.0,0,10,2,16.7,,WillBr07
684,Tim Williams,25,BAL,DE,7,0,0,0,0,,0,,,0,,,0,0,2,5,0,0,2.0,7,10,0,0.0,,WillTi00
685,Jonathan Woodard,25,MIA,DE,6,0,0,0,0,,0,,,0,,,0,0,0,2,1,0,1.0,4,10,1,9.1,,WoodJo00
686,Cameron Malveaux,24,2TM,DE,9,0,0,0,0,,0,,,0,,,0,0,0,3,0,0,1.0,5,10,0,0.0,,MalvCa00
686,Cameron Malveaux,24,MIA,DE,5,0,0,0,0,,0,,,0,,,0,0,0,3,0,0,0.0,4,6,0,0.0,,MalvCa00
