Rk,Player,Age,Team,Pos,G,GS,Int,Tgt,Cmp,Cmp%,Yds,Yds/Cmp,Yds/Tgt,TD,Rat,DADOT,Air,YAC,Bltz,Hrry,QBKD,Bats,Sk,Prss,Comb,MTkl,MTkl%,Awards,-9999
686,Cameron Malveaux,24,ARI,DE,4,0,0,0,0,,0,,,0,,,0,0,0,0,0,0,1.0,1,4,0,0.0,,MalvCa00
687,Jeremiah Attaochu,25,NYJ,LB,11,0,0,2,1,50.0,7,7.0,3.5,1,97.9,7.0,7,0,4,2,3,0,2.0,7,9,1,10.0,,AttaJe00
688,Blake Countess,25,LAR,DB,16,1,1,5,3,60.0,44,14.7,8.8,0,49.2,8.0,29,15,1,0,0,0,0.0,0,9,2,18.2,,CounBl00
689,Duke Ejiofor,23,HOU,DE,12,0,0,3,3,100.0,17,5.7,5.7,0,90.3,1.0,3,14,35,3,1,0,1.0,5,9,1,10.0,,EjioDu00
690,Rudy Ford,24,ARI,DB,13,1,0,1,1,100.0,13,13.0,13.0,0,118.7,4.0,4,9,0,0,0,0,0.0,0,9,2,18.2,,FordRu00
691,Rasheem Green,21,SEA,DE,10,0,0,0,0,,0,,,0,,,0,0,0,1,0,0,1.0,2,9,0,0.0,,GreeRa01
692,Mike Hull,27,MIA,LB,8,1,0,2,2,100.0,14,7.0,7.0,0,95.8,1.5,3,11,5,2,0,0,0.0,2,9,1,10.0,,HullMi01
693,Ramon Humber,31,BUF,LB,9,0,0,6,5,83.3,45,9.0,7.5,0,97.9,-0.8,2,43,4,0,0,0,0.0,0,9,1,10.0,,HumbRa00
694,Joel Iyiegbuniwe,23,CHI,LB,16,0,0,4,3,75.0,24,8.0,6.0,0,89.6,2.0,-5,29,4,0,0,0,0.0,0,9,0,0.0,,IyieJo00
695,Adam Jones,35,DEN,DB,7,2,1,20,11,55.0,122,11.1,6.1,1,69.2,8.2,42,80,0,0,0,0,0.0,0,9,4,30.8,,JonePa20
696,Shalom Luani,24,SEA,DB,12,0,0,1,1,100.0,3,3.0,3.0,0,79.2,3.0,3,0,1,0,1,0,0.0,1,9,0,0.0,,LuanSh00
697,Arthur Maulet,25,IND,DB,5,1,0,12,9,75.0,139,15.4,11.6,1,140.6,6.7,64,75,0,0,0,0,0.0,0,9,1,10.0,,MaulAr00
698,Lerentee McCray,28,JAX,LB,13,0,0,1,1,100.0,42,42.0,42.0,0,118.7,18.0,18,24,0,3,1,0,1.0,5,9,1,10.0,,McCrLe01
699,Stacy McGee,28,WAS,DT,8,1,0,0,0,,0,,,0,,,0,0,0,0,0,0,1.0,1,9,0,0.0,,McGeSt01
700,Tony McRae,25,CIN,DB,12,1,0,11,8,72.7,97,12.1,8.8,0,99.4,1.0,7,90,1,0,0,0,0.0,0,9,1,10.0,,McRaTo00
701,Brian Peters,30,HOU,LB,11,0,0,6,6,100.0,112,18.7,18.7,0,118.7,4.7,28,84,1,0,0,0,0.0,0,9,4,30.8,,PeteBr00
702,Lenzy Pipkins,25,IND,DB,1,1,0,4,3,75.0,23,7.7,5.8,0,88.5,0.5,-5,28,0,0,0,0,0.0,0,9,0,0.0,,PipkLe00
703,Lafayette Pitts,26,BUF,DB,16,0,0,5,3,60.0,31,10.3,6.2,0,77.9,11.6,2,29,0,0,0,0,0.0,0,9,1,10.0,,PittLa00
704,Josh Tupou,24,CIN,NT,6,0,0,0,0,,0,,,0,,,0,0,0,0,0,0,0.0,0,9,2,18.2,,TupoJo00
705,Cornell Armstrong,23,MIA,DB,15,0,0,8,6,75.0,57,9.5,7.1,1,133.9,7.0,56,1,0,0,0,0,0.0,0,8,0,0.0,,ArmsCo00
706,Tarell Basham,24,NYJ,DE,10,1,0,0,0,,0,,,0,,,0,0,3,1,2,0,0.0,3,8,0,0.0,,BashTa00
707,James Burgess,24,CLE,LB,3,2,0,4,2,50.0,21,10.5,5.3,0,65.6,5.0,9,12,9,2,0,0,0.0,2,8,4,33.3,,BurgJa01
708,Deon Bush,25,CHI,DB,15,2,0,7,3,42.9,32,10.7,4.6,0,56.8,6.9,27,5,0,0,0,0,1.0,1,8,0,0.0,,BushDe00
709,Trey Hendrickson,24,NOR,LB,5,0,0,0,0,,0,,,0,,,0,0,0,5,4,0,0.0,9,8,0,0.0,,HendTr00
710,Isaiah Irving,24,CHI,LB,13,0,0,0,0,,0,,,0,,,0,0,3,3,2,0,1.0,6,8,0,0.0,,IrviIs00
711,Deon Lacey,28,BUF,LB,16,0,0,1,0,0.0,0,,0.0,0,39.6,-7.0,0,0,0,0,0,0,0.0,0,8,0,0.0,,LaceDe00
712,Quenton Meeks,21,JAX,DB,8,1,0,5,2,40.0,44,22.0,8.8,0,72.1,11.4,31,13,0,0,0,0,0.0,0,8,1,11.1,,MeekQu00
713,Efe Obada,26,CAR,DE,10,0,1,1,1,100.0,15,15.0,15.0,1,118.7,3.0,3,12,0,4,4,0,2.0,10,8,0,0.0,,ObadEf00
714,Rashard Robinson,23,NYJ,DB,10,1,0,9,8,88.9,126,15.8,14.0,1,155.8,9.8,88,38,1,0,0,0,0.0,0,8,1,11.1,,RobiRa00
715,Dominique Rodgers-Cromartie,32,OAK,DB,7,1,0,14,6,42.9,42,7.0,3.0,0,50.3,9.4,17,25,1,0,0,0,0.0,0,8,4,33.3,,RodgDo99
716,Tim Settle,21,WAS,DT,16,0,0,0,0,,0,,,0,,,0,0,0,2,0,0,0.0,2,8,2,20.0,,SettTi00
717,Taylor Stallworth,23,NOR,DT,14,0,0,1,0,0.0,13,,13.0,0,79.2,6.0,6,7,0,0,0,0,1.0,1,8,0,0.0,,StalTa00
718,Tavierre Thomas,22,CLE,DB,13,0,0,3,2,66.7,25,12.5,8.3,0,92.4,3.3,10,15,0,0,0,0,0.0,0,8,1,11.1,,ThomTa01
719,Ethan Westbrooks,28,LAR,DE,16,0,0,0,0,,0,,,0,,,0,0,0,0,0,0,1.0,1,8,0,0.0,,WestEt00
720,Jamal Agnew,23,DET,DB,6,0,0,12,9,75.0,133,14.8,11.1,0,110.8,10.2,82,51,1,1,0,0,0.0,1,7,2,22.2,,AgneJa00
721,Jordan Dangerfield,28,PIT,DB,16,1,0,1,1,100.0,10,10.0,10.0,0,108.3,10.0,10,0,0,0,0,0,0.0,0,7,1,12.5,,DangJo00
722,Ukeme Eligwe,24,NYG,LB,10,0,0,4,4,100.0,23,5.8,5.8,0,90.6,2.5,10,13,5,1,0,0,0.0,1,7,0,0.0,,EligUk00
723,Vernon Hargreaves III,23,TAM,DB,1,1,0,7,5,71.4,59,11.8,8.4,0,96.7,8.7,46,13,1,0,0,0,0.0,0,7,0,0.0,,HargVe00
724,Natrell Jamerson,23,HOU,DB,10,0,0,8,5,62.5,121,24.2,15.1,0,106.2,16.6,86,35,0,0,0,0,0.0,0,7,3,30.0,,JameNa00
725,Cyrus Jones,25,BAL,DB,11,0,0,1,0,0.0,0,,0.0,0,39.6,7.0,0,0,0,0,0,0,0.0,0,7,0,0.0,,JoneCy00
726,Nazair Jones,24,SEA,DT,9,0,0,0,0,,0,,,0,,,0,0,0,1,2,0,0.0,3,7,0,0.0,,JoneNa00
727,Kevin Pierre-Louis,27,NYJ,LB,9,0,0,3,2,66.7,18,9.0,6.0,0,82.6,10.0,17,1,3,0,1,0,1.0,2,7,1,12.5,,PierKe00
728,Eddie Pleasant,30,GNB,DB,5,1,0,7,6,85.7,75,12.5,10.7,0,111.3,11.9,56,19,8,2,0,0,0.0,2,7,3,30.0,,PleaEd00
729,Chandon Sullivan,22,PHI,DB,5,1,0,7,6,85.7,117,19.5,16.7,0,118.7,12.7,85,32,0,0,0,0,0.0,0,7,3,30.0,,SullCh00
730,Jullian Taylor,23,SFO,DT,6,0,0,0,0,,0,,,0,,,0,0,0,0,1,0,0.0,1,7,0,0.0,,TaylJu00
731,Shamarko Thomas,27,DEN,DB,6,0,0,1,1,100.0,4,4.0,4.0,1,122.9,4.0,4,0,0,0,0,0,0.0,0,7,0,0.0,,ThomSh00
732,Neiko Thorpe,28,SEA,DB,12,0,0,4,2,50.0,21,10.5,5.3,0,65.6,18.3,9,12,0,0,0,0,0.0,0,7,0,0.0,,ThorNe00
733,J.J. Wilcox,27,2TM,DB,7,0,0,4,2,50.0,7,3.5,1.8,0,56.2,1.3,5,2,7,0,0,0,0.0,0,7,0,0.0,,WilcJ.00
733,J.J. Wilcox,27,NYJ,DB,5,0,0,1,1,100.0,2,2.0,2.0,0,79.2,0.0,0,2,4,0,0,0,0.0,0,3,0,0.0,,WilcJ.00
733,J.J. Wilcox,27,IND,DB,2,0,0,3,1,33.3,5,5.0,1.7,0,42.4,1.7,5,0,3,0,0,0,0.0,0,4,0,0.0,,WilcJ.00
734,Tashawn Bower,23,MIN,DE,5,0,0,0,0,,0,,,0,,,0,0,0,1,0,0,0.0,1,6,1,14.3,,BoweTa00
735,Brock Coyle,28,SFO,LB,1,1,0,5,3,60.0,40,13.3,8.0,0,85.4,-0.6,-2,42,3,1,0,0,0.0,1,6,1,14.3,,CoylBr00
736,Jalen Davis,22,MIA,DB,3,0,0,5,3,60.0,28,9.3,5.6,0,75.4,5.6,14,14,2,0,1,0,1.0,2,6,1,14.3,,DaviJa06
737,Keionta Davis,24,NWE,DE,6,3,0,0,0,,0,,,0,,,0,0,1,2,2,0,0.0,4,6,2,25.0,,DaviKe03
738,Donte Deayon,24,NYG,DB,4,0,0,10,5,50.0,61,12.2,6.1,0,69.2,9.3,50,11,0,0,0,0,0.0,0,6,3,33.3,,DeayDo01
739,Jeff Holland,23,DEN,LB,3,0,0,0,0,,0,,,0,,,0,0,6,0,0,0,0.0,0,6,0,0.0,,HollJe01
740,Evander Hood,31,MIA,DT,8,0,0,0,0,,0,,,0,,,0,0,0,3,0,0,0.0,3,6,1,14.3,,HoodEv99
741,Kerry Hyder,27,DET,DE,7,0,0,0,0,,0,,,0,,,0,0,0,0,1,0,1.0,2,6,2,25.0,,HydeKe01
742,Chris Landrum,26,LAC,LB,7,0,0,0,0,,0,,,0,,,0,0,2,0,2,0,0.0,2,6,0,0.0,,LandCh00
743,Justin Lawler,24,LAR,DE,16,0,0,6,5,83.3,23,4.6,3.8,0,82.6,-1.3,-10,33,2,0,0,0,0.0,0,6,0,0.0,,LawlJu00
744,Carl Lawson,23,CIN,LB,7,0,0,1,0,0.0,0,,0.0,0,39.6,-5.0,0,0,0,9,4,0,1.0,14,6,0,0.0,,LawsCa00
745,Eric Lee,24,DET,LB,9,0,0,0,0,,0,,,0,,,0,0,0,2,0,0,0.0,2,6,2,25.0,,LeexEr00
746,Tyvis Powell,24,SFO,DB,7,1,0,8,7,87.5,86,12.3,10.8,2,151.0,5.3,31,55,2,0,0,0,0.0,0,6,0,0.0,,PoweTy01
747,Hassan Ridgeway,24,IND,DT,5,0,0,1,1,100.0,-1,-1.0,-1.0,0,79.2,-5.0,-5,4,0,0,0,0,0.0,0,6,1,14.3,,RidgHa00
748,Josh Robinson,27,NOR,DB,11,0,0,2,1,50.0,9,9.0,4.5,0,62.5,5.5,6,3,1,0,0,0,0.0,0,6,0,0.0,,RobiJo01
749,Patrick Robinson,31,NOR,DB,3,1,0,5,3,60.0,12,4.0,2.4,0,64.6,1.6,3,9,1,0,0,0,0.0,0,6,0,0.0,,RobiPa99
750,Adolphus Washington,24,CIN,DT,4,0,0,0,0,,0,,,0,,,0,0,0,0,1,0,1.0,2,6,0,0.0,,WashAd00
751,Dekoda Watson,30,SFO,LB,4,0,0,0,0,,0,,,0,,,0,0,3,1,0,0,2.0,4,6,0,0.0,,WatsDe99
752,Anthony Averett,24,BAL,DB,11,0,0,4,1,25.0,18,18.0,4.5,0,45.8,23.0,12,6,0,0,0,0,0.0,0,5,0,0.0,,AverAn00
753,Maurice Canady,24,BAL,DB,7,0,0,2,2,100.0,24,12.0,12.0,0,116.7,12.0,24,0,0,0,0,0,0.0,0,5,0,0.0,,CanaMa00
754,Raven Greene,23,GNB,DB,8,0,0,2,1,50.0,0,0.0,0.0,0,56.2,13.0,0,0,4,0,0,0,1.0,1,5,0,0.0,,GreeRa02
755,Josh Keyes,25,HOU,LB,3,0,0,2,2,100.0,35,17.5,17.5,0,118.7,9.0,18,17,0,0,0,0,0.0,0,5,0,0.0,,KeyeJo00
756,Darius Kilgo,27,TEN,DE,11,0,0,0,0,,0,,,0,,,0,0,0,0,0,0,0.0,0,5,3,37.5,,KilgDa01
757,Mike Love,24,BUF,DE,3,0,0,0,0,,0,,,0,,,0,0,0,1,0,0,0.0,1,5,0,0.0,,LoveMi00
758,Dean Marlowe,26,BUF,DB,2,1,0,3,1,33.3,4,4.0,1.3,0,42.4,13.3,4,0,2,0,0,0,0.0,0,5,0,0.0,,MarlDe00
759,Daniel McCullers,26,PIT,DT,15,1,0,0,0,,0,,,0,,,0,0,0,0,0,0,1.0,2,5,1,16.7,,McCuDa00
760,Dexter McDougle,27,PHI,DB,2,1,0,9,6,66.7,74,12.3,8.2,0,91.9,6.1,41,33,3,0,1,0,0.0,1,5,3,37.5,,McDoDe00
761,R.J. McIntosh,22,NYG,DT,6,0,0,0,0,,0,,,0,,,0,0,0,0,1,0,0.0,1,5,0,0.0,,McInR.00
762,Da'Norris Searcy,30,CAR,DB,2,2,0,3,2,66.7,24,12.0,8.0,0,91.0,14.3,11,13,0,0,0,0,0.0,0,5,0,0.0,,SearDa00
763,Maurice Smith,23,MIA,DB,7,0,0,4,3,75.0,46,15.3,11.5,0,112.5,16.8,23,23,0,0,0,0,0.0,0,5,3,37.5,,SmitMa04
764,Tremon Smith,22,KAN,DB,14,1,0,7,4,57.1,76,19.0,10.9,0,94.9,14.3,51,25,0,0,0,0,0.0,0,5,2,28.6,,SmitTr04
765,Cordrea Tankersley,25,MIA,DB,6,0,0,3,3,100.0,42,14.0,14.0,0,118.7,10.7,32,10,0,0,0,0,0.0,0,5,1,16.7,,TankCo00
766,Michael Tyson,25,HOU,DB,10,2,0,2,0,0.0,0,,0.0,0,39.6,12.0,0,0,2,0,0,0,0.0,0,5,1,16.7,,TysoMi00
767,Armani Watts,22,KAN,DB,5,0,0,2,1,50.0,7,7.0,3.5,0,58.3,-1.0,-5,12,5,0,1,0,1.0,2,5,1,16.7,,WattAr00
768,Muhammad Wilkerson,29,GNB,DT,3,3,0,0,0,,0,,,0,,,0,0,0,5,0,0,0.0,5,5,0,0.0,,WilkMu00
769,Adonis Alexander,22,WAS,DB,9,0,0,2,1,50.0,6,6.0,3.0,0,56.2,1.5,0,6,0,0,0,0,0.0,0,4,1,20.0,,AlexAd00
770,Deante Burton,24,HOU,WR,2,0,0,6,6,100.0,64,10.7,10.7,0,111.1,8.0,48,16,0,0,0,0,0.0,0,4,0,0.0,,BurtDe00
771,Jack Cichy,23,TAM,LB,6,0,0,1,1,100.0,7,7.0,7.0,0,95.8,7.0,7,0,0,0,0,0,0.0,0,4,0,0.0,,CichJa00
772,Benny Cunningham,28,CHI,RB,15,0,0,1,1,100.0,7,7.0,7.0,0,95.8,2.0,2,5,0,0,0,0,0.0,0,4,0,0.0,,CunnBe01
773,Dominique Easley,26,LAR,DT,3,3,0,0,0,,0,,,0,,,0,0,1,3,0,0,0.0,3,4,0,0.0,,EaslDo00
774,William Hayes,33,MIA,DE,3,0,0,0,0,,0,,,0,,,0,0,0,0,0,0,2.0,2,4,0,0.0,,HayeWi99
775,Marquis Haynes,25,CAR,LB,4,0,0,0,0,,0,,,0,,,0,0,0,1,0,0,0.0,1,4,1,20.0,,HaynMa01
776,David Irving,25,DAL,DT,2,0,0,0,0,,0,,,0,,,0,0,0,1,1,0,1.0,3,4,1,20.0,,IrviDa00
777,Kevin Johnson,26,HOU,DB,1,1,0,5,4,80.0,40,10.0,8.0,2,139.6,5.0,18,22,0,0,0,0,0.0,0,4,3,42.9,,JohnKe04
778,Micah Kiser,23,LAR,LB,16,0,0,1,1,100.0,23,23.0,23.0,0,118.7,-2.0,-2,25,0,0,0,0,0.0,0,4,0,0.0,,KiseMi00
779,Tanoh Kpassagnon,24,KAN,DE,13,0,0,1,0,0.0,0,,0.0,0,39.6,0.0,0,0,2,0,1,0,0.0,1,4,0,0.0,,KpasTa00
780,Cameron Lynch,25,TAM,LB,16,0,0,0,0,,0,,,0,,,0,0,1,0,0,0,0.0,0,4,0,0.0,,LyncCa00
781,Justin March,25,DAL,LB,16,0,0,0,0,,0,,,0,,,0,0,1,0,0,0,0.0,0,4,0,0.0,,MarcJu00
782,Skai Moore,23,IND,LB,9,1,0,0,0,,0,,,0,,,0,0,2,1,0,0,0.0,1,4,0,0.0,,MoorSk00
783,David Parry,26,MIN,NT,3,0,0,0,0,,0,,,0,,,0,0,0,1,0,0,1.0,2,4,0,0.0,,ParrDa00
784,Charone Peake,26,NYJ,WR,13,0,0,1,1,100.0,15,15.0,15.0,0,118.7,8.0,8,7,0,0,0,0,0.0,0,4,0,0.0,,PeakCh00
785,Patrick Ricard,24,BAL,DT/FB,10,2,0,0,0,,0,,,0,,,0,0,0,1,1,0,0.0,2,4,0,0.0,,RicaPa00
786,Dawuane Smoot,23,JAX,DE,8,0,0,1,0,0.0,0,,0.0,0,39.6,1.0,0,0,0,2,3,0,0.0,5,4,0,0.0,,SmooDa00
787,Matthew Thomas,23,PIT,LB,10,0,0,1,0,0.0,8,,8.0,0,60.4,7.0,7,1,0,0,0,0,0.0,0,4,0,0.0,,ThomMa00
788,DeMarcus Walker,24,DEN,DE,3,0,0,0,0,,0,,,0,,,0,0,0,0,0,0,1.0,1,4,0,0.0,,WalkDe03
789,Jihad Ward,24,IND,DE,6,0,0,0,0,,0,,,0,,,0,0,0,1,1,0,3.0,5,4,1,20.0,,WardJi02
790,Blidi Wreh-Wilson,29,ATL,DB,3,0,0,4,1,25.0,11,11.0,2.8,0,39.6,17.3,3,8,0,0,0,0,0.0,0,4,0,0.0,,WrehBl00
791,Marcus Williams,27,2TM,DB,5,0,0,6,4,66.7,40,10.0,6.7,0,85.4,19.5,40,0,0,0,0,0,0.0,0,4,0,0.0,,WillMa03
791,Marcus Williams,27,TAM,DB,2,0,0,3,3,100.0,36,12.0,12.0,0,116.7,12.0,36,0,0,0,0,0,0.0,0,3,0,0.0,,WillMa03
791,Marcus Williams,27,CHI,DB,3,0,0,3,1,33.3,4,4.0,1.3,0,42.4,27.0,4,0,0,0,0,0,0.0,0,1,0,0.0,,WillMa03
792,Nat Berhe,27,PIT,DB,4,0,0,4,4,100.0,42,10.5,10.5,0,110.4,8.0,32,10,1,0,0,0,0.0,0,3,1,25.0,,BerhNa00
793,Matt Dickerson,23,TEN,DT,3,0,0,0,0,,0,,,0,,,0,0,0,1,0,0,0.0,1,3,0,0.0,,DickMa00
794,Vontarrius Dora,26,ARI,LB,3,0,0,0,0,,0,,,0,,,0,0,0,1,1,0,0.0,2,3,1,25.0,,DoraVo00
795,Corn Elder,24,CAR,DB,13,0,0,6,5,83.3,96,19.2,16.0,1,158.3,13.5,64,32,0,0,0,0,0.0,0,3,2,40.0,,EldeCo00
796,Daeshon Hall,23,PHI,DE,3,0,0,0,0,,0,,,0,,,0,0,0,0,0,0,0.5,1,3,0,0.0,,HallDa01
797,Willie Henry,24,BAL,DT,3,0,0,0,0,,0,,,0,,,0,0,0,1,0,0,1.0,2,3,1,25.0,,HenrWi00
798,Jalyn Holmes,22,MIN,DE,5,0,0,1,1,100.0,7,7.0,7.0,0,95.8,5.0,5,2,0,0,0,0,1.0,1,3,0,0.0,,HolmJa01
799,Tre'von Johnson,23,LAC,LB,4,0,0,0,0,,0,,,0,,,0,0,0,0,0,0,0.0,0,3,1,25.0,,JohnTr07
800,Derrick Jones,24,NYJ,DB,1,0,0,4,3,75.0,18,6.0,4.5,0,83.3,4.8,10,8,0,0,0,0,0.0,0,3,1,25.0,,JoneDe02
801,Kenny Ladler,26,NYG,DB,3,0,0,2,2,100.0,26,13.0,13.0,0,118.7,7.0,14,12,1,0,1,0,0.0,1,3,1,25.0,,LadlKe00
802,Albert McClellan,32,BAL,LB,6,1,0,2,1,50.0,9,9.0,4.5,0,62.5,10.0,8,1,1,0,0,0,0.0,0,3,0,0.0,,McClAl00
803,T.Y. McGill,26,PHI,DT,2,0,0,0,0,,0,,,0,,,0,0,0,0,1,0,0.0,1,3,0,0.0,,McGiT.00
804,Obi Melifonwu,24,NWE,DB,2,0,0,1,1,100.0,5,5.0,5.0,0,87.5,5.0,5,0,2,0,0,0,0.0,0,3,0,0.0,,MeliOb00
805,Denzel Rice,25,CLE,DB,8,0,1,3,2,66.7,31,15.5,10.3,0,61.1,17.0,22,9,0,0,0,0,0.0,0,3,0,0.0,,RiceDe00
806,Andre Smith,21,CAR,LB,3,0,0,1,1,100.0,6,6.0,6.0,0,91.7,3.0,3,3,0,0,0,0,0.0,0,3,1,25.0,,SmitAn04
807,Noah Spence,24,TAM,LB,12,0,0,0,0,,0,,,0,,,0,0,0,0,1,0,0.0,1,3,0,0.0,,SpenNo00
808,Pita Taumoepenu,24,SFO,LB,4,0,0,1,1,100.0,5,5.0,5.0,0,87.5,2.0,2,3,0,0,0,0,0.0,0,3,0,0.0,,TaumPi00
809,Korey Toomer,30,GNB,LB,7,0,0,1,1,100.0,24,24.0,24.0,0,118.7,9.0,9,15,1,0,0,0,0.0,0,3,0,0.0,,ToomKo00
810,Carlos Watkins,25,HOU,DT,4,0,0,0,0,,0,,,0,,,0,0,0,0,0,0,1.0,1,3,0,0.0,,WatkCa00
811,Jerel Worthy,28,TAM,DT,4,0,0,0,0,,0,,,0,,,0,0,0,1,0,0,0.0,1,3,0,0.0,,WortJe00
812,Marcus Allen,22,PIT,DB,2,0,0,3,2,66.7,13,6.5,4.3,0,75.7,2.3,5,8,1,0,0,0,0.0,0,2,0,0.0,,AlleMa03
813,Kony Ealy,27,OAK,DE,3,0,0,0,0,,0,,,0,,,0,0,0,1,0,0,0.0,1,2,1,33.3,,EalyKo00
814,Marquis Flowers,26,DET,LB,5,0,0,0,0,,0,,,0,,,0,0,0,0,0,0,0.0,0,2,1,33.3,,FlowMa00
815,Bruce Hector,24,PHI,DT,8,0,0,0,0,,0,,,0,,,0,0,0,0,0,0,0.5,1,2,0,0.0,,HectBr00
816,Joshua Holsey,24,WAS,DB,1,0,0,4,3,75.0,29,9.7,7.3,0,94.8,3.0,-3,32,0,0,0,0,0.0,0,2,3,60.0,,HolsJo01
817,Davon House,29,GNB,DB,3,0,0,5,4,80.0,88,22.0,17.6,1,158.3,15.6,68,20,0,0,0,0,0.0,0,2,0,0.0,,HousDa00
818,Timmy Jernigan,26,PHI,DT,3,3,0,0,0,,0,,,0,,,0,0,1,0,0,0,0.0,0,2,0,0.0,,JernTi00
819,Lyndon Johnson,24,JAX,DE,3,0,0,0,0,,0,,,0,,,0,0,0,1,0,0,0.0,1,2,0,0.0,,JohnLy00
820,Keanu Neal,23,ATL,DB,1,1,0,2,1,50.0,7,7.0,3.5,0,58.3,23.0,5,2,0,0,0,0,0.0,0,2,0,0.0,,NealKe01
821,Jamiyus Pittman,24,MIA,DT,3,0,0,0,0,,0,,,0,,,0,0,0,1,0,0,0.0,1,2,0,0.0,,PittJa00
822,Derek Rivers,24,NWE,DE,6,0,0,0,0,,0,,,0,,,0,0,0,0,0,0,1.0,1,2,0,0.0,,RiveDe00
823,Destiny Vaeao,24,PHI,DT,6,3,0,0,0,,0,,,0,,,0,0,0,1,1,0,1.0,3,2,0,0.0,,VaeaDe01
824,Frank Zombo,31,KAN,LB,9,0,0,1,0,0.0,0,,0.0,0,39.6,1.0,0,0,0,0,0,0,0.0,0,2,0,0.0,,ZombFr00
825,Olasunkanmi Adeniyi,21,PIT,LB,1,0,0,0,0,,0,,,0,,,0,0,1,0,0,0,0.0,0,1,0,0.0,,AdenOl00
826,Caleb Brantley,24,WAS,DT,7,0,0,0,0,,0,,,0,,,0,0,0,0,0,0,0.0,0,1,2,66.7,,BranCa00
827,Marcus Cooper,28,DET,DB,4,0,0,2,1,50.0,0,0.0,0.0,0,56.2,12.5,-2,2,0,0,0,0,0.0,0,1,0,0.0,,CoopMa00
828,Vontae Davis,30,BUF,DB,1,1,0,3,3,100.0,34,11.3,11.3,1,153.5,7.3,22,12,0,0,0,0,0.0,0,1,0,0.0,,DaviVo99
829,C.J. Goodwin,28,DAL,DB,3,0,0,1,1,100.0,27,27.0,27.0,0,118.7,17.0,17,10,0,0,0,0,0.0,0,1,0,0.0,,GoodC.00
830,Dominique Hatfield,24,LAR,DB,10,0,0,1,0,0.0,0,,0.0,0,39.6,13.0,0,0,0,0,0,0,0.0,0,1,0,0.0,,HatfDo00
831,Isaiah Johnson,26,LAR,DB,2,0,0,0,0,,0,,,0,,,0,0,1,0,0,0,0.0,0,1,1,50.0,,JohnIs01
832,Tony Lippett,26,NYG,WR,3,0,0,5,2,40.0,62,31.0,12.4,0,87.1,12.4,39,23,0,0,0,0,0.0,0,1,0,0.0,,LippTo00
833,Damontre Moore,26,OAK,DE,2,0,0,1,1,100.0,1,1.0,1.0,1,118.7,1.0,1,0,1,0,1,0,0.0,1,1,0,0.0,,MoorDa01
834,Will Redmond,25,GNB,DB,5,0,0,0,0,,0,,,0,,,0,0,3,0,0,0,0.0,0,1,0,0.0,,RedmWi00
835,Josh Sweat,21,PHI,DE,9,0,0,0,0,,0,,,0,,,0,0,0,0,1,0,0.0,1,1,0,0.0,,SweaJo00
836,Ahmad Thomas,24,IND,DB,2,1,0,0,0,,0,,,0,,,0,0,0,1,0,0,0.0,1,1,0,0.0,,ThomAh00
837,Kayvon Webster,27,HOU,DB,2,2,0,1,0,0.0,0,,0.0,0,39.6,15.0,0,0,0,0,0,0,0.0,0,1,0,0.0,,WebsKa00
838,Gabe Wright,26,OAK,DT,2,0,0,0,0,,0,,,0,,,0,0,0,1,0,0,0.0,1,1,0,0.0,,WrigGa00
839,Ryan Delaire,26,SFO,DE,2,0,0,0,0,,0,,,0,,,0,0,0,0,1,0,0.0,1,0,0,,,DelaRy00
840,DeAndre Hopkins,26,HOU,WR,16,16,0,1,0,0.0,0,,0.0,0,39.6,53.0,0,0,0,0,0,0,0.0,0,0,0,,PBAP-1AP OPoY-3,HopkDe00
841,John Jenkins,29,NYG,DT,7,0,0,0,0,,0,,,0,,,0,0,0,0,1,0,0.0,1,0,0,,,JenkJo00
842,Datone Jones,28,DAL,DE,1,0,0,0,0,,0,,,0,,,0,0,0,0,1,0,0.0,1,0,0,,,JoneDa03
843,Bronson Kaufusi,27,NYJ,LB,3,0,0,0,0,,0,,,0,,,0,0,0,0,1,0,0.0,1,0,1,100.0,,KaufBr01