Rk,Player,Age,Team,Pos,G,GS,Att,Yds,1D,YBC,YBC/Att,YAC,YAC/Att,BrkTkl,Att/Br,Awards,-9999
159,Keenan Allen,26,LAC,WR,16,14,9,75,4,59,6.6,16,1.8,2,4.5,PB,AlleKe00
160,Alex Armah,24,CAR,FB,16,2,9,15,3,4,0.4,11,1.2,0,,,ArmaAl00
161,Julian Edelman,32,NWE,WR,12,12,9,107,7,101,11.2,6,0.7,0,,,EdelJu00
162,Nick Foles,29,PHI,QB,5,5,9,17,6,8,0.9,9,1.0,0,,,FoleNi00
163,Taylor Gabriel,27,CHI,WR,16,11,9,61,3,37,4.1,24,2.7,0,,,GabrTa00
164,Jeremy Langford,27,ATL,RB,1,0,9,25,1,-2,-0.2,27,3.0,0,,,LangJe00
165,Zach Line,28,NOR,RB,16,6,9,41,6,22,2.4,19,2.1,0,,,LineZa01
166,Taquan Mizzell,25,CHI,RB,9,1,9,16,0,7,0.8,9,1.0,0,,,MizzTa00
167,Dede Westbrook,25,JAX,WR,16,9,9,98,5,85,9.4,13,1.4,1,9.0,,WestDe00
168,Brandon Bolden,28,MIA,RB,16,0,8,91,4,84,10.5,7,0.9,0,,,BoldBr00
169,Jimmy Garoppolo,27,SFO,QB,3,3,8,33,2,-4,-0.5,37,4.6,0,,,GaroJi00
170,Kyle Juszczyk,27,SFO,FB,16,14,8,30,2,14,1.8,16,2.0,0,,PB,JuszKy00
171,Brock Osweiler,28,MIA,QB,7,5,8,21,1,13,1.6,8,1.0,0,,,OsweBr00
172,Samaje Perine,23,WAS,RB,5,0,8,32,2,13,1.6,19,2.4,0,,,PeriSa00
173,Curtis Samuel,22,CAR,WR,13,8,8,84,3,65,8.1,19,2.4,1,8.0,,SamuCu00
174,Geno Smith,28,LAC,QB,5,0,8,2,0,2,0.3,0,0.0,0,,,SmitGe00
175,Roc Thomas,23,MIN,RB,5,0,8,30,2,16,2.0,14,1.8,2,4.0,,ThomRo05
176,David Williams,24,JAX,RB,6,0,8,36,3,26,3.3,10,1.3,0,,,WillDa011
177,Albert Wilson,26,MIA,WR,7,3,8,16,2,-3,-0.4,19,2.4,0,,,WilsAl02
178,Travis Benjamin,29,LAC,WR,12,3,7,41,2,36,5.1,5,0.7,0,,,BenjTr00
179,Jacoby Brissett,26,IND,QB,4,0,7,-7,0,-7,-1.0,0,0.0,0,,,BrisJa00
180,D'Onta Foreman,22,HOU,RB,1,0,7,-1,0,-1,-0.1,0,0.0,0,,,ForeDO00
181,Sean Mannion,26,LAR,QB,3,0,7,-9,1,-10,-1.4,1,0.1,0,,,MannSe00
182,Elijhaa Penny,25,NYG,RB,14,3,7,25,2,11,1.6,14,2.0,0,,,PennEl00
183,Mohamed Sanu,29,ATL,WR,16,16,7,44,5,39,5.6,5,0.7,0,,,SanuMo00
184,Mike Williams,24,LAC,WR,16,5,7,28,2,19,2.7,9,1.3,1,7.0,,WillMi07
185,Tavon Austin,28,DAL,WR,7,0,6,55,2,44,7.3,11,1.8,0,,,AustTa00
186,Jamaal Charles,32,JAX,RB,2,0,6,7,0,3,0.5,4,0.7,1,6.0,,CharJa00
187,Corey Davis,23,TEN,WR,16,16,6,55,2,50,8.3,5,0.8,1,6.0,,DaviCo03
188,James Develin,30,NWE,FB,16,8,6,8,5,7,1.2,1,0.2,0,,,DeveJa00
189,Blaine Gabbert,29,TEN,QB,8,3,6,0,2,0,0.0,0,0.0,0,,,GabbBl00
190,C.J. Ham,25,MIN,RB,15,2,6,8,1,5,0.8,3,0.5,0,,,HamxC.00
191,Darius Jackson,25,DAL,RB,2,0,6,16,0,13,2.2,3,0.5,0,,,JackDa01
192,DeSean Jackson,32,TAM,WR,12,10,6,29,2,26,4.3,3,0.5,0,,,JackDe00
193,Anthony Miller,24,CHI,WR,15,4,6,26,0,21,3.5,5,0.8,0,,,MillAn02
194,Calvin Ridley,24,ATL,WR,16,5,6,27,1,18,3.0,9,1.5,1,6.0,,RidlCa00
195,Jonathan Stewart,31,NYG,RB,3,0,6,17,0,2,0.3,15,2.5,0,,,StewJo00
196,Ryan Switzer,24,PIT,WR,16,1,6,21,0,10,1.7,11,1.8,0,,,SwitRy00
197,Brandon Wilds,25,JAX,RB,3,0,6,15,0,11,1.8,4,0.7,0,,,WildBr01
198,Shaun Wilson,23,TAM,RB,5,0,6,29,0,23,3.8,6,1.0,0,,,WilsSh01
199,Kyle Allen,22,CAR,QB,2,1,5,19,2,14,2.8,5,1.0,0,,,AlleKy00
200,Odell Beckham Jr.,26,NYG,WR,12,12,5,19,2,14,2.8,5,1.0,0,,,BeckOd00
201,Taylor Heinicke,25,CAR,QB,6,1,5,31,2,31,6.2,0,0.0,0,,,HeinTa00
202,DeShone Kizer,22,GNB,QB,3,0,5,39,3,18,3.6,21,4.2,1,5.0,,KizeDe00
203,Josh McCown,39,NYJ,QB,4,3,5,32,2,27,5.4,5,1.0,0,,,McCoJo01
204,Chris Moore,25,BAL,WR,16,0,5,17,1,8,1.6,9,1.8,1,5.0,,MoorCh00
205,Adam Thielen,28,MIN,WR,16,16,5,30,1,13,2.6,17,3.4,0,,PB,ThieAd00
206,Sammy Watkins,25,KAN,WR,10,9,5,52,2,9,1.8,43,8.6,2,2.5,,WatkSa00
207,Jamison Crowder,25,WAS,WR,9,7,4,30,1,26,6.5,4,1.0,0,,,CrowJa00
208,Joshua Dobbs,23,PIT,QB,5,0,4,11,2,11,2.8,0,0.0,0,,,DobbJo00
209,Phillip Dorsett,25,NWE,WR,16,2,4,29,2,26,6.5,3,0.8,0,,,DorsPh00
210,David Fluellen,26,TEN,RB,7,0,4,16,1,14,3.5,2,0.5,0,,,FlueDa00
211,Marquise Goodwin,28,SFO,WR,11,8,4,9,0,6,1.5,3,0.8,0,,,GoodMa00
212,Jeremy Hill,26,NWE,RB,1,0,4,25,1,22,5.5,3,0.8,0,,,HillJe01
213,Robert Kelley,26,WAS,RB,2,0,4,8,1,-5,-1.3,13,3.3,0,,,KellRo00
214,Cooper Kupp,25,LAR,WR,8,8,4,25,3,23,5.8,2,0.5,0,,,KuppCo00
215,JJ Nelson,26,ARI,WR,14,2,4,0,0,-6,-1.5,6,1.5,0,,,NelsJJ00
216,Breshad Perriman,25,CLE,WR,10,2,4,2,0,-1,-0.3,3,0.8,0,,,PerrBr02
217,John Ross,23,CIN,WR,13,10,4,9,0,3,0.8,6,1.5,0,,,RossJo00
218,Emmanuel Sanders,31,DEN,WR,12,12,4,53,2,49,12.3,4,1.0,1,4.0,,SandEm00
219,Robert Turbin,29,IND,RB,2,0,4,10,0,10,2.5,0,0.0,0,,,TurbRo00
220,Derek Watt,26,LAC,FB,16,5,4,11,1,4,1.0,7,1.8,1,4.0,,WattDe00
221,Golden Tate,30,2TM,WR,15,7,4,34,1,27,6.8,7,1.8,0,,,TateGo00
221,Golden Tate,30,DET,WR,7,4,3,42,1,35,11.7,7,2.3,0,,,TateGo00
221,Golden Tate,30,PHI,WR,8,3,1,-8,0,-8,-8.0,0,0.0,0,,,TateGo00
222,Nelson Agholor,25,PHI,WR,16,16,3,32,2,16,5.3,16,5.3,0,,,AghoNe00
223,Matt Barkley,28,BUF,QB,1,1,3,-2,0,-2,-0.7,0,0.0,0,,,BarkMa00
224,John Brown,28,BAL,WR,16,15,3,4,0,4,1.3,0,0.0,0,,,BrowJo02
225,Martavis Bryant,27,LVR,WR,8,2,3,23,1,10,3.3,13,4.3,0,,,BryaMa00
226,Keke Coutee,21,HOU,WR,6,2,3,0,0,0,0.0,0,0.0,0,,,CoutKe00
227,Eric Ebron,25,IND,TE,16,8,3,-8,1,-9,-3.0,1,0.3,0,,PB,EbroEr00
228,Evan Engram,24,NYG,TE,11,8,3,36,3,26,8.7,10,3.3,1,3.0,,EngrEv00
229,Alex Erickson,26,CIN,WR,16,6,3,22,1,16,5.3,6,2.0,0,,,EricAl01
230,Ted Ginn Jr.,33,NOR,WR,5,3,3,26,1,24,8.0,2,0.7,1,3.0,,GinnTe00
231,Christian Kirk,22,ARI,WR,12,7,3,35,2,35,11.7,0,0.0,0,,,KirkCh01
232,Jarvis Landry,26,CLE,WR,16,14,3,60,2,37,12.3,23,7.7,0,,PB,LandJa00
233,Tre Madden,25,SEA,RB,14,3,3,3,1,3,1.0,0,0.0,0,,,MaddTr01
234,Byron Marshall,24,WAS,RB,6,0,3,9,0,8,2.7,1,0.3,0,,,MarsBy01
235,A.J. McCarron,28,LVR,QB,2,0,3,-2,0,-2,-0.7,0,0.0,0,,,McCaA.00
236,J.D. McKissic,25,SEA,RB,5,0,3,8,0,5,1.7,3,1.0,0,,,McKiJ.00
237,Tim Patrick,25,DEN,WR,16,4,3,17,2,13,4.3,4,1.3,2,1.5,,PatrTi00
238,Seth Roberts,27,LVR,WR,15,7,3,5,1,2,0.7,3,1.0,0,,,RobeSe00
239,Sterling Shepard,25,NYG,WR,16,16,3,33,1,33,11.0,0,0.0,0,,,ShepSt00
240,Jonathan Williams,24,NOR,RB,3,0,3,0,0,-2,-0.7,2,0.7,0,,,WillJo07
241,Maxx Williams,24,BAL,TE,13,6,3,8,2,7,2.3,1,0.3,0,,,WillMa04
242,Tyler Boyd,24,CIN,WR,14,14,2,3,0,2,1.0,1,0.5,0,,,BoydTy00
243,Sam Bradford,31,ARI,QB,3,3,2,7,1,7,3.5,0,0.0,0,,,BradSa00
244,Antonio Callaway,21,CLE,WR,16,11,2,7,1,7,3.5,0,0.0,0,,,CallAn00
245,Matt Cassel,36,DET,QB,2,0,2,13,1,-6,-3.0,19,9.5,0,,,CassMa00
246,Robbie Chosen,25,NYJ,WR,14,9,2,-8,0,-8,-4.0,0,0.0,0,,,AndeRo04
247,Derrick Coleman,28,ARI,RB,16,4,2,3,0,1,0.5,2,1.0,0,,,ColeDe00
248,Justin Davis,23,LAR,RB,11,0,2,19,1,16,8.0,3,1.5,0,,,DaviJu00
249,Gerald Everett,24,LAR,TE,16,0,2,16,1,12,6.0,4,2.0,1,2.0,,EverGe00
250,Clayton Fejedelem,25,CIN,CB,16,1,2,6,1,6,3.0,0,0.0,0,,,FejeCl00
251,Marvin Hall,25,ATL,WR,16,0,2,0,0,0,0.0,0,0.0,0,,,HallMa02
252,Dwayne Harris,31,LVR,WR,15,1,2,12,1,7,3.5,5,2.5,0,,,HarrDw00
253,Maurice Harris,26,WAS,WR,12,7,2,10,1,10,5.0,0,0.0,0,,,HarrMa05
254,De'Angelo Henderson,26,NYJ,RB,3,0,2,19,0,19,9.5,0,0.0,0,,,HendDe01
255,Adam Humphries,25,TAM,WR,16,10,2,11,0,11,5.5,0,0.0,0,,,HumpAd00
256,Andy Janovich,25,DEN,FB,16,7,2,5,2,1,0.5,4,2.0,0,,,JanoAn00
257,Julio Jones,29,ATL,WR,16,16,2,12,1,-4,-2.0,16,8.0,1,2.0,PBAP-2,JoneJu02
258,Jourdan Lewis,23,DAL,CB,15,1,2,12,0,12,6.0,0,0.0,0,,,LewiJo01
259,Tommylee Lewis,26,NOR,WR,7,3,2,10,0,2,1.0,8,4.0,0,,,LewiTo00
260,T.J. Logan,24,ARI,FB,10,0,2,2,0,0,0.0,2,1.0,0,,,LogaT.00
261,Ray-Ray McCloud,22,BUF,WR,10,1,2,4,0,1,0.5,3,1.5,0,,,McClRa00
262,Jeremy McNichols,23,IND,RB,1,0,2,4,1,-2,-1.0,6,3.0,1,2.0,,McNiJe00
263,Christine Michael,28,IND,RB,1,0,2,9,0,0,0.0,9,4.5,0,,,MichCh00
264,Zach Pascal,24,IND,WR,16,4,2,10,0,10,5.0,0,0.0,0,,,PascZa00
265,Josh Reynolds,23,LAR,WR,16,8,2,8,1,4,2.0,4,2.0,0,,,ReynJo00
266,Paul Richardson,26,WAS,WR,7,4,2,9,0,7,3.5,2,1.0,0,,,RichPa01
267,Andre Roberts,30,NYJ,WR,16,1,2,20,1,18,9.0,2,1.0,0,,PBAP-1,RobeAn00
268,Nate Sudfeld,25,PHI,QB,2,0,2,-2,0,-2,-1.0,0,0.0,0,,,SudfNa00
269,Marquez Valdes-Scantling,24,GNB,WR,16,10,2,29,2,29,14.5,0,0.0,0,,,ValdMa00
270,Charcandrick West,27,KAN,RB,3,0,2,-1,1,-1,-0.5,0,0.0,1,2.0,,WestCh01
271,Tyrell Williams,26,LAC,WR,16,10,2,15,1,15,7.5,0,0.0,0,,,WillTy00
272,Jarius Wright,29,CAR,WR,16,6,2,39,1,33,16.5,6,3.0,0,,,WrigJa02
273,Amari Cooper,24,2TM,WR,15,15,2,20,1,3,1.5,17,8.5,1,2.0,PB,CoopAm00
273,Amari Cooper,24,LVR,WR,6,6,1,9,0,-5,-5.0,14,14.0,1,1.0,,CoopAm00
273,Amari Cooper,24,DAL,WR,9,9,1,11,1,8,8.0,3,3.0,0,,,CoopAm00
274,Ameer Abdullah,25,DET,RB,3,0,1,1,0,0,0.0,1,1.0,0,,,AbduAm00
275,Jamal Agnew,23,DET,CB,6,0,1,17,1,14,14.0,3,3.0,0,,,AgneJa00
276,Danny Amendola,33,MIA,WR,15,15,1,-2,0,-2,-2.0,0,0.0,0,,,AmenDa00
277,Derek Anderson,35,BUF,QB,2,2,1,-1,0,-1,-1.0,0,0.0,0,,,AndeDe00
278,Cameron Batson,23,TEN,WR,11,2,1,1,1,-4,-4.0,5,5.0,0,,,BatsCa00
279,Nick Bellore,29,DET,FB,14,4,1,0,0,0,0.0,0,0.0,0,,,BellNi01
280,Tommy Bohanon,28,JAX,FB,16,6,1,0,0,0,0.0,0,0.0,0,,,BohaTo00
281,Corey Bojorquez,22,BUF,P,8,0,1,0,0,0,0.0,0,0.0,0,,,BojoCo00
282,Trey Burton,27,CHI,TE,16,16,1,2,1,0,0.0,2,2.0,0,,,BurtTr01
283,Leonte Carroo,24,MIA,WR,9,0,1,14,1,14,14.0,0,0.0,0,,,CarrLe00
284,DeAndre Carter,25,HOU,WR,7,3,1,7,0,5,5.0,2,2.0,0,,,CartDe02
285,Jehu Chesson,25,WAS,WR,12,0,1,-4,0,-4,-4.0,0,0.0,0,,,ChesJe00
286,Corey Coleman,24,NYG,WR,8,1,1,5,0,5,5.0,0,0.0,0,,,ColeCo00
287,Ed Dickson,31,SEA,TE,10,1,1,9,1,2,2.0,7,7.0,0,,,DickEd00
288,Michael Dickson,22,SEA,P,16,0,1,9,1,9,9.0,0,0.0,0,,PBAP-1,DickMi00
289,Patrick DiMarco,29,BUF,FB,16,5,1,9,1,6,6.0,3,3.0,0,,,DiMaPa00
290,Riley Dixon,25,NYG,P,16,0,1,14,1,14,14.0,0,0.0,0,,,DixoRi00
291,Bruce Ellington,27,DET,WR,4,2,1,2,0,2,2.0,0,0.0,0,,,ElliBr00
292,Quincy Enunwa,26,NYJ,WR,11,10,1,0,0,-3,-3.0,3,3.0,0,,,EnunQu00
293,Kenny Golladay,25,DET,WR,15,13,1,8,0,8,8.0,0,0.0,0,,,GollKe00
294,Jakeem Grant,26,MIA,WR,10,2,1,5,0,3,3.0,2,2.0,0,,,GranJa00
295,Raven Greene,23,GNB,CB,8,0,1,26,0,26,26.0,0,0.0,0,,,GreeRa02
296,Jeff Heath,27,DAL,S,16,16,1,3,1,3,3.0,0,0.0,0,,,HeatJe00
297,Johnny Hekker,28,LAR,P,16,0,1,3,0,3,3.0,0,0.0,0,,AP-2,HekkJo00
298,Chad Henne,33,KAN,QB,1,0,1,3,0,2,2.0,1,1.0,0,,,HennCh01
299,Darrius Heyward-Bey,31,PIT,WR,14,2,1,-7,0,-7,-7.0,0,0.0,0,,,HeywDa00
300,Akiem Hicks,29,CHI,DE,16,16,1,1,1,1,1.0,0,0.0,0,,PB,HickAk00
301,DeAndre Hopkins,26,HOU,WR,16,16,1,-7,0,-7,-7.0,0,0.0,0,,PBAP-1AP OPoY-3,HopkDe00
302,Hayden Hurst,25,BAL,TE,12,0,1,0,0,0,0.0,0,0.0,0,,,HursHa00
303,Melvin Ingram,29,LAC,DE,16,16,1,0,0,0,0.0,0,0.0,0,,PB,IngrMe00
304,Darius Jennings,26,TEN,WR,16,0,1,2,0,-1,-1.0,3,3.0,0,,,JennDa00
305,Marcus Johnson,24,IND,WR,5,0,1,-2,0,-4,-4.0,2,2.0,1,1.0,,JohnMa07
306,JJ Jones,26,LAC,WR,3,0,1,0,0,-2,-2.0,2,2.0,0,,,JoneJJ00
307,Zay Jones,23,BUF,WR,16,15,1,0,0,-2,-2.0,2,2.0,0,,,JoneZa00
308,Chad Kelly,24,DEN,QB,1,0,1,-1,0,-1,-1.0,0,0.0,0,,,KellCh00
309,George Kittle,25,SFO,TE,16,16,1,10,1,10,10.0,0,0.0,0,,PBAP-2,KittGe00
310,Kyle Lauletta,23,NYG,QB,2,0,1,-2,0,-2,-2.0,0,0.0,0,,,LaulKy00
311,Rontez Miles,30,NYJ,CB,8,1,1,4,1,4,4.0,0,0.0,0,,,MileRo00
312,David Moore,23,SEA,WR,16,7,1,5,0,2,2.0,3,3.0,1,1.0,,MoorDa03
313,Jordy Nelson,33,LVR,WR,15,14,1,-2,0,-2,-2.0,0,0.0,0,,,NelsJo00
314,Roosevelt Nix,26,PIT,RB,16,0,1,4,0,4,4.0,0,0.0,0,,,NixxRo01
315,Niles Paul,29,JAX,WR,6,1,1,-3,0,-5,-5.0,2,2.0,0,,,PaulNi00
316,Dante Pettis,23,SFO,WR,12,7,1,-2,0,-2,-2.0,0,0.0,0,,,PettDa00
317,Brandon Powell,23,DET,WR,6,1,1,4,0,2,2.0,2,2.0,0,,,PoweBr00
318,C.J. Prosise,24,SEA,RB,5,0,1,-3,0,-3,-3.0,0,0.0,0,,,ProsC.00
319,Terrelle Pryor,29,BUF,WR,2,1,1,-1,0,-1,-1.0,0,0.0,0,,,PryoTe00
320,Trey Quinn,23,WAS,WR,3,2,1,0,0,0,0.0,0,0.0,0,,,QuinTr00
321,Allen Robinson,25,CHI,WR,13,12,1,9,0,6,6.0,3,3.0,0,,,RobiAl02
322,Chester Rogers,24,IND,WR,16,10,1,-4,0,-4,-4.0,0,0.0,0,,,RogeCh02
323,Eli Rogers,26,PIT,WR,3,3,1,-4,0,-6,-6.0,2,2.0,0,,,RogeEl00
324,Mark Sanchez,32,WAS,QB,2,1,1,8,1,8,8.0,0,0.0,0,,,SancMa00
325,Matt Schaub,37,ATL,QB,3,0,1,0,0,0,0.0,0,0.0,0,,,SchaMa00
326,Tajae Sharpe,24,TEN,WR,16,13,1,16,1,-1,-1.0,17,17.0,0,,,SharTa00
327,Anthony Sherman,30,KAN,RB,16,1,1,2,1,1,1.0,1,1.0,0,,PB,SherAn00
328,Keith Smith,26,LVR,CB,16,3,1,0,0,0,0.0,0,0.0,0,,,SmitKe03
329,JuJu Smith-Schuster,22,PIT,WR,16,13,1,13,1,13,13.0,0,0.0,0,,PB,SmitJu00
330,Willie Snead,26,BAL,WR,16,10,1,13,1,13,13.0,0,0.0,0,,,SneaWi00
331,Equanimeous St. Brown,22,GNB,WR,12,7,1,5,0,1,1.0,4,4.0,0,,,St.BEq00
332,Luke Stocker,30,TEN,TE,16,11,1,0,0,0,0.0,0,0.0,0,,,StocLu00
333,Rod Streater,30,CLE,WR,3,0,1,-11,0,-11,-11.0,0,0.0,0,,,StreRo00
334,Courtland Sutton,23,DEN,WR,16,9,1,-1,0,-1,-1.0,0,0.0,0,,,SuttCo00
335,De'Anthony Thomas,25,KAN,RB,5,0,1,6,0,6,6.0,0,0.0,0,,,ThomDe05
336,Johnny Townsend,23,LVR,P,16,0,1,42,1,42,42.0,0,0.0,0,,,TownJo01
337,De'Lance Turner,23,BAL,RB,4,0,1,4,0,1,1.0,3,3.0,0,,,TurnDe01
338,Darren Waller,26,LVR,WR,4,0,1,21,1,16,16.0,5,5.0,0,,,WallDa01
339,Brandon Weeden,35,HOU,QB,1,0,1,-1,0,-1,-1.0,0,0.0,0,,,WeedBr00
340,Chad Williams,24,ARI,WR,10,7,1,9,0,6,6.0,3,3.0,0,,,WillCh05
341,Tavon Wilson,28,DET,CB,15,3,1,7,1,7,7.0,0,0.0,0,,,WilsTa00