Rk,Player,Age,Team,Pos,G,GS,Tgt,Rec,Yds,1D,YBC,YBC/R,YAC,YAC/R,ADOT,BrkTkl,Rec/Br,Drop,Drop%,Int,Rat,Awards,-9999
310,Ihmir Smith-Marsette,24,CAR,WR,17,0,10,8,51,5,3,0.4,48,6.0,0.9,1,8.0,1,10.0,0,87.9,,SmitIh00
311,Samori Toure,25,GNB,WR,11,0,18,8,78,4,60,7.5,18,2.3,17.6,0,,1,5.6,1,34.0,,TourSa00
312,C.J. Uzomah,30,NYJ,TE,12,8,12,8,58,5,25,3.1,33,4.1,5.3,2,4.0,1,8.3,0,105.6,,UzomC.00
313,Chase Claypool,25,2TM,WR,12,2,21,8,77,4,52,6.5,25,3.1,11.0,1,8.0,1,4.8,3,25.4,,ClayCh01
313,Chase Claypool,25,CHI,WR,3,2,14,4,51,3,45,11.3,6,1.5,11.4,0,,0,0.0,2,26.5,,ClayCh01
313,Chase Claypool,25,MIA,WR,9,0,7,4,26,1,7,1.8,19,4.8,10.1,1,4.0,1,14.3,1,25.6,,ClayCh01
314,Israel Abanikanda,21,NYJ,RB,6,0,11,7,43,2,-3,-0.4,46,6.6,0.5,0,,2,18.2,0,71.4,,AbanIs00
315,Mike Boone,28,HOU,S,9,0,9,7,40,2,7,1.0,33,4.7,1.0,2,3.5,1,11.1,0,85.2,,BoonMi00
316,Darrynton Evans,25,CHI,RB,5,0,12,7,49,2,-20,-2.9,69,9.9,-1.2,3,2.3,1,8.3,0,67.7,,EvanDa02
317,C.J. Ham,30,MIN,FB,17,5,9,7,25,1,5,0.7,20,2.9,1.1,1,7.0,1,11.1,1,39.6,PB,HamxC.00
318,Ty Johnson,26,BUF,RB,10,0,7,7,62,2,2,0.3,60,8.6,0.3,1,7.0,0,0.0,0,143.2,,JohnTy02
319,Charlie Jones,25,CIN,WR,11,0,9,7,64,3,26,3.7,38,5.4,8.8,0,,0,0.0,0,96.3,,JoneCh11
320,Charlie Kolar,24,BAL,TE,15,3,9,7,87,5,70,10.0,17,2.4,9.8,0,,2,22.2,0,144.0,,KolaCh00
321,Jalen Reagor,24,NWE,WR,11,1,23,7,138,5,120,17.1,18,2.6,15.6,0,,2,8.7,2,16.2,,ReagJa00
322,Deuce Vaughn,22,DAL,RB,7,0,7,7,40,1,-6,-0.9,46,6.6,-0.9,1,7.0,0,0.0,0,90.5,,VaugDe00
323,Darnell Washington,22,PIT,TE,17,7,10,7,61,4,11,1.6,50,7.1,1.1,1,7.0,0,0.0,0,85.8,,WashDa03
324,Trayveon Williams,26,CIN,RB,17,0,9,7,10,0,-25,-3.6,35,5.0,-3.1,0,,0,0.0,0,79.2,,WillTr06
325,Tony Jones,26,2TM,RB,7,1,10,7,37,1,-7,-1.0,44,6.3,-1.8,0,,1,10.0,0,75.8,,JoneTo04
325,Tony Jones,26,NOR,RB,4,1,6,4,21,1,-1,-0.3,22,5.5,-0.8,0,,0,0.0,0,72.2,,JoneTo04
325,Tony Jones,26,ARI,RB,3,0,4,3,16,0,-6,-2.0,22,7.3,-3.3,0,,1,25.0,0,81.2,,JoneTo04
326,Ronnie Bell,23,SFO,WR,17,0,13,6,68,5,58,9.7,10,1.7,12.3,0,,0,0.0,0,101.9,,BellRo01
327,Raheem Blackshear,24,CAR,RB,12,0,7,6,45,1,7,1.2,38,6.3,1.9,1,6.0,1,14.3,0,93.5,,BlacRa00
328,Jalen Brooks,23,DAL,WR,7,0,6,6,64,4,36,6.0,28,4.7,6.0,0,,0,0.0,0,111.1,,BrooJa03
329,DeeJay Dallas,25,SEA,RB,17,0,9,6,26,1,-5,-0.8,31,5.2,-1.7,0,,0,0.0,0,70.1,,DallDe00
330,Keelan Doss,27,LAC,WR,5,0,13,6,33,1,19,3.2,14,2.3,7.5,0,,0,0.0,0,53.0,,DossKe00
331,Tyler Goodson,23,IND,RB,6,1,9,6,34,1,-17,-2.8,51,8.5,-0.4,0,,2,22.2,0,73.4,,GoodTy00
332,Jimmy Graham,37,NOR,TE,13,2,7,6,39,6,36,6.0,3,0.5,6.0,0,,1,14.3,0,129.5,,GrahJi00
333,Eric Gray,24,NYG,RB,13,0,7,6,22,0,-18,-3.0,40,6.7,-1.1,0,,0,0.0,0,79.8,,GrayEr01
334,Julian Hill,23,MIA,TE,15,4,9,6,48,2,18,3.0,30,5.0,3.2,0,,0,0.0,0,79.9,,HillJu02
335,Elijah Mitchell,25,SFO,RB,11,1,8,6,14,2,-12,-2.0,26,4.3,-2.8,0,,1,12.5,1,37.5,,MitcEl00
336,Justyn Ross,24,KAN,WR,10,1,11,6,53,2,38,6.3,15,2.5,9.8,0,,2,18.2,0,67.6,,RossJu00
337,Isaiah Spiller,22,LAC,RB,9,0,6,6,34,1,-5,-0.8,39,6.5,-0.8,1,6.0,0,0.0,0,90.3,,SpilIs00
338,Blake Bell,32,KAN,TE,17,3,9,5,26,1,7,1.4,19,3.8,3.3,0,,1,11.1,1,58.3,,BellBl00
339,Gary Brightwell,24,NYG,RB,7,0,7,5,47,2,-6,-1.2,53,10.6,-0.9,0,,1,14.3,0,89.6,,BrigGa00
340,Jason Brownlee,24,NYJ,WR,7,5,8,5,56,2,36,7.2,20,4.0,7.8,1,5.0,0,0.0,1,83.3,,BrowJa07
341,Randall Cobb,33,NYJ,WR,11,1,17,5,39,3,16,3.2,23,4.6,9.7,0,,2,11.8,2,19.6,,CobbRa00
342,Payne Durham,23,TAM,TE,13,2,7,5,58,3,46,9.2,12,2.4,10.4,0,,2,28.6,0,96.1,,DurhPa00
343,Brycen Hopkins,26,LAR,TE,15,0,7,5,78,3,46,9.2,32,6.4,9.4,1,5.0,0,0.0,0,108.0,,HopkBr01
344,Deon Jackson,24,IND,RB,2,1,6,5,14,0,-6,-1.2,20,4.0,-1.0,2,2.5,1,16.7,0,79.2,,JackDe02
345,Marvin Jones,33,DET,WR,6,4,10,5,35,2,26,5.2,9,1.8,8.0,0,,2,20.0,0,58.3,,JoneMa02
346,Keith Kirkwood,29,NOR,WR,13,4,9,5,37,3,36,7.2,1,0.2,10.1,0,,1,11.1,0,102.5,,KirkKe00
347,Ty Montgomery,30,NWE,RB,13,0,12,5,40,3,13,2.6,27,5.4,6.8,0,,2,16.7,1,16.0,,MontTy01
348,David Moore,28,TAM,WR,7,0,7,5,94,3,32,6.4,62,12.4,7.0,0,,0,0.0,1,113.7,,MoorDa03
349,Craig Reynolds,27,DET,RB,17,0,5,5,47,2,-12,-2.4,59,11.8,-2.4,0,,0,0.0,0,105.8,,ReynCr00
350,Patrick Ricard,29,BAL,FB,17,9,7,5,52,3,17,3.4,35,7.0,2.7,0,,0,0.0,1,92.6,AP-2,RicaPa00
351,Ronnie Rivers,24,LAR,RB,9,1,5,5,22,0,-19,-3.8,41,8.2,-3.8,0,,0,0.0,0,85.0,,RiveRo01
352,Equanimeous St. Brown,27,CHI,WR,7,2,6,5,62,3,55,11.0,7,1.4,8.8,0,,0,0.0,0,109.7,,St.BEq00
353,Jack Stoll,25,PHI,TE,17,10,8,5,38,2,13,2.6,25,5.0,3.1,1,5.0,1,12.5,1,34.4,,StolJa00
354,Brenton Strange,23,JAX,TE,14,4,9,5,35,2,7,1.4,28,5.6,7.6,0,,0,0.0,0,101.6,,StraBr00
355,Pierre Strong,25,CLE,RB,17,1,8,5,47,1,-26,-5.2,73,14.6,-0.6,0,,1,12.5,0,78.6,,StroPi00
356,Ian Thomas,27,CAR,TE,12,5,9,5,56,1,23,4.6,33,6.6,8.7,1,5.0,1,11.1,1,34.7,,ThomIa00
357,Nate Adkins,24,DEN,TE,10,1,5,4,22,1,-2,-0.5,24,6.0,-1.0,0,,1,20.0,0,85.0,,AdkiNa00
358,Lawrence Cager,26,NYG,TE,11,0,5,4,36,2,9,2.3,27,6.8,4.2,0,,0,0.0,0,136.2,,CageLa01
359,Grant Calcaterra,25,PHI,TE,15,1,4,4,39,3,7,1.8,32,8.0,1.8,1,4.0,0,0.0,0,107.3,,CalcGr00
360,DeAndre Carter,30,LVR,WR,17,1,7,4,39,0,-11,-2.8,50,12.5,0.6,0,,1,14.3,0,72.9,,CartDe02
361,Robbie Chosen,30,MIA,WR,9,0,6,4,126,3,95,23.8,31,7.8,23.5,0,,0,0.0,1,109.7,,AndeRo04
362,Nick Chubb,28,CLE,RB,2,2,4,4,21,1,1,0.3,20,5.0,0.3,0,,0,0.0,0,88.5,,ChubNi00
363,Britain Covey,26,PHI,WR,16,0,6,4,42,2,16,4.0,26,6.5,8.7,1,4.0,0,0.0,0,86.8,,CoveBr00
364,Devin Duvernay,26,BAL,WR,13,1,9,4,18,0,1,0.3,17,4.3,9.0,0,,1,11.1,0,51.6,,DuveDe00
365,Marquise Goodwin,33,CLE,WR,12,0,13,4,67,1,46,11.5,21,5.3,30.1,0,,2,15.4,2,9.6,,GoodMa00
366,Peyton Hendershot,24,DAL,TE,8,1,7,4,38,1,10,2.5,28,7.0,3.9,0,,2,28.6,0,72.3,,HendPe01
367,Keaontay Ingram,24,ARI,RB,8,1,4,4,26,1,-5,-1.3,31,7.8,-1.3,0,,0,0.0,0,93.7,,IngrKe01
368,Rakim Jarrett,22,TAM,WR,10,0,9,4,60,1,33,8.3,27,6.8,15.8,0,,0,0.0,0,66.9,,JarrRa00
369,Velus Jones Jr.,26,CHI,WR,14,0,7,4,20,1,5,1.3,15,3.8,12.4,0,,1,14.3,0,62.2,,JoneVe00
370,Marcedes Lewis,39,CHI,TE,17,4,5,4,29,2,0,0.0,29,7.3,1.8,0,,0,0.0,0,130.4,,LewiMa00
371,Zach Pascal,29,ARI,WR,14,1,15,4,19,1,7,1.8,12,3.0,10.7,1,4.0,1,6.7,2,0.0,,PascZa00
372,Boston Scott,28,PHI,RB,15,0,6,4,52,2,9,2.3,43,10.8,5.2,0,,1,16.7,0,93.7,,ScotBo02
373,Ben Sims,23,GNB,TE,17,1,6,4,21,3,3,0.8,18,4.5,5.0,0,,0,0.0,0,111.8,,SimsBe00
374,Austin Trammell,25,LAR,WR,16,0,7,4,29,2,-6,-1.5,35,8.8,3.6,0,,0,0.0,1,27.4,,TramAu00
375,Emanuel Wilson,24,GNB,RB,7,0,5,4,23,1,-7,-1.8,30,7.5,-0.8,0,,0,0.0,0,85.8,,WilsEm00
376,Alex Armah,29,WAS,RB,8,0,3,3,13,1,-14,-4.7,27,9.0,-4.7,0,,0,0.0,0,84.7,,ArmaAl00
377,Nick Bawden,27,NYJ,FB,16,2,3,3,21,1,-1,-0.3,22,7.3,-0.3,0,,0,0.0,0,95.8,,BawdNi00
378,Khari Blasingame,27,CHI,FB,16,2,6,3,2,0,-3,-1.0,5,1.7,1.8,0,,1,16.7,0,56.2,,BlasKh00
379,Miles Boykin,27,PIT,WR,17,0,4,3,17,0,15,5.0,2,0.7,4.8,0,,1,25.0,0,82.3,,BoykMi00
380,Michael Burton,31,DEN,FB,17,3,3,3,8,2,2,0.7,6,2.0,0.7,0,,0,0.0,0,79.2,,BurtMi00
381,Chris Conley,31,SFO,WR,8,0,6,3,69,2,41,13.7,28,9.3,12.3,0,,0,0.0,0,91.7,,ConlCh00
382,Elijah Cooks,25,JAX,WR,9,0,4,3,38,2,30,10.0,8,2.7,8.3,0,,1,25.0,0,104.2,,CookEl00
383,Jashaun Corbin,23,NYG,RB,6,0,3,3,12,1,-1,-0.3,13,4.3,-0.3,1,3.0,0,0.0,0,83.3,,CorbJa01
384,Greg Dulcich,23,DEN,TE,2,1,4,3,25,2,20,6.7,5,1.7,5.8,0,,0,0.0,1,51.0,,DulcGr00
385,Melvin Gordon,30,BAL,RB,4,0,3,3,46,3,18,6.0,28,9.3,6.0,0,,0,0.0,0,118.7,,GordMe00
386,Kevin Harris,23,NWE,RB,4,0,3,3,58,2,-1,-0.3,59,19.7,-0.3,0,,0,0.0,0,118.7,,HarrKe01
387,Hunter Luepke,23,DAL,RB,17,0,4,3,18,1,2,0.7,16,5.3,-0.5,0,,0,0.0,0,83.3,,LuepHu00
388,Jordan Mason,24,SFO,RB,17,0,4,3,31,1,8,2.7,23,7.7,3.0,1,3.0,0,0.0,0,96.9,,MasoJo00
389,D.J. Montgomery,27,IND,WR,7,0,8,3,56,3,28,9.3,28,9.3,12.1,0,,1,12.5,0,102.1,,MontDJ01
390,Jalen Nailor,24,MIN,WR,6,1,6,3,29,1,8,2.7,21,7.0,9.0,0,,1,16.7,0,63.9,,NailJa00
391,La'Mical Perine,25,KAN,RB,3,1,5,3,33,1,1,0.3,32,10.7,0.4,0,,1,20.0,0,79.6,,PeriLa00
392,Eric Saubert,29,HOU,TE,9,1,3,3,12,1,6,2.0,6,2.0,2.0,0,,0,0.0,0,83.3,,SaubEr00
393,Trey Sermon,24,IND,RB,14,0,6,3,13,0,7,2.3,6,2.0,1.8,0,,3,50.0,0,56.2,,SermTr00
394,Steven Sims,26,HOU,WR,3,0,3,3,25,1,-2,-0.7,27,9.0,-0.7,0,,0,0.0,0,101.4,,SimsSt00
395,Keith Smith,31,ATL,FB,13,6,3,3,33,1,18,6.0,15,5.0,6.0,0,,0,0.0,0,112.5,,SmitKe03
396,Charlie Woerner,26,SFO,TE,17,2,3,3,32,1,12,4.0,20,6.7,4.0,0,,0,0.0,0,111.1,,WoerCh00
397,Kayshon Boutte,21,NWE,WR,5,0,7,2,19,1,9,4.5,10,5.0,17.9,0,,2,28.6,0,39.6,,BoutKa00
398,J.K. Dobbins,25,BAL,RB,1,1,3,2,15,0,0,0.0,15,7.5,1.0,1,2.0,0,0.0,0,78.5,,DobbJK00
399,Elijah Dotson,24,LAC,RB,4,0,2,2,13,0,-1,-0.5,14,7.0,-0.5,0,,0,0.0,0,93.7,,DotsEl00
400,Kenyan Drake,29,BAL,RB,2,0,3,2,31,0,-5,-2.5,36,18.0,-1.3,1,2.0,0,0.0,0,100.7,,DrakKe00
401,Damien Harris,26,BUF,RB,6,0,2,2,16,0,0,0.0,16,8.0,0.0,0,,0,0.0,0,100.0,,HarrDa06
402,Trishton Jackson,25,MIN,WR,7,0,4,2,9,0,2,1.0,7,3.5,4.0,0,,1,25.0,0,56.2,,JackTr02
403,Tyler Johnson,25,LAR,WR,1,0,3,2,8,1,7,3.5,1,0.5,5.3,0,,0,0.0,0,109.7,,JohnTy00
404,Chris Manhertz,31,DEN,TE,16,4,4,2,16,1,6,3.0,10,5.0,3.0,0,,0,0.0,0,60.4,,ManhCh00
405,Anthony McFarland Jr.,25,PIT,RB,3,0,2,2,11,1,4,2.0,7,3.5,2.0,0,,0,0.0,0,89.6,,McFaAn00
406,James Mitchell,24,DET,TE,15,1,2,2,28,1,16,8.0,12,6.0,8.0,0,,0,0.0,0,118.7,,MitcJa00
407,Quintin Morris,24,BUF,TE,15,0,3,2,26,1,21,10.5,5,2.5,11.0,0,,1,33.3,0,133.3,,MorrQu00
408,Dare Ogunbowale,29,HOU,RB,12,0,7,2,18,0,13,6.5,5,2.5,4.4,0,,0,0.0,1,0.0,,OgunDa00
409,Adam Prentice,26,NOR,FB,13,1,3,2,12,0,4,2.0,8,4.0,3.7,0,,0,0.0,0,74.3,,PrenAd00
410,Teagan Quitoriano,23,HOU,TE,7,5,3,2,33,2,15,7.5,18,9.0,5.0,1,2.0,0,0.0,0,103.5,,QuitTe00
411,Chris Rodriguez,23,WAS,RB,13,0,2,2,12,1,-7,-3.5,19,9.5,-3.5,0,,0,0.0,0,91.7,,RodrCh00
412,Willie Snead,31,SFO,WR,4,0,3,2,14,0,11,5.5,3,1.5,6.0,0,,0,0.0,0,77.1,,SneaWi00
413,Malik Taylor,28,NYJ,WR,3,0,4,2,13,0,6,3.0,7,3.5,22.3,0,,0,0.0,0,57.3,,TaylMa01
414,Sean Tucker,22,TAM,RB,11,0,2,2,9,0,-3,-1.5,12,6.0,-1.5,0,,0,0.0,0,85.4,,TuckSe00
415,Ke'Shawn Vaughn,26,TAM,RB,6,0,5,2,2,0,1,0.5,1,0.5,-0.4,0,,1,20.0,0,47.9,,VaugKe00
416,David Wells,28,TAM,TE,5,0,2,2,-10,1,1,0.5,-11,-5.5,0.5,1,2.0,0,0.0,0,79.2,,WellDa00
417,Damien Williams,31,ARI,RB,3,0,2,2,12,0,1,0.5,11,5.5,0.5,0,,0,0.0,0,91.7,,WillDa05
418,Kenny Yeboah,25,NYJ,TE,5,1,4,2,28,1,8,4.0,20,10.0,4.8,1,2.0,0,0.0,0,72.9,,YeboKe00
419,Tank Bigsby,22,JAX,RB,17,0,4,1,6,0,1,1.0,5,5.0,1.5,0,,2,50.0,2,0.0,,BigsTa00
420,Ben Bredeson,25,NYG,G,16,16,1,1,0,0,-2,-2.0,2,2.0,-2.0,0,,0,0.0,0,79.2,,BredBe00
421,Jake Browning,27,CIN,QB,9,7,1,1,-7,0,-7,-7.0,0,0.0,-7.0,0,,0,0.0,0,79.2,,BrowJa08
422,Khalil Dorsey,25,DET,CB,13,2,1,1,31,1,22,22.0,9,9.0,22.0,0,,0,0.0,0,118.7,,DorsKh00
423,Colton Dowell,24,TEN,WR,10,1,2,1,3,0,3,3.0,0,0.0,20.0,0,,0,0.0,1,16.7,,DoweCo00
424,Ross Dwelley,28,SFO,TE,12,0,2,1,12,1,0,0.0,12,12.0,8.5,0,,0,0.0,0,68.7,,DwelRo00
425,Brandin Echols,26,NYJ,CB,14,1,1,1,18,1,10,10.0,8,8.0,10.0,0,,0,0.0,0,118.7,,EchoBr00
426,Chris Evans,26,CIN,RB,8,0,1,1,-1,0,-1,-1.0,0,0.0,-1.0,0,,0,0.0,0,79.2,,EvanCh02
427,Simi Fehoko,26,LAC,WR,6,0,2,1,9,1,2,2.0,7,7.0,9.0,0,,1,50.0,0,102.1,,FehoSi00
428,Tucker Fisk,24,ATL,TE,6,2,1,1,9,1,3,3.0,6,6.0,3.0,0,,0,0.0,0,104.2,,FiskTu00
429,John FitzPatrick,23,ATL,TE,9,0,1,1,12,1,2,2.0,10,10.0,2.0,0,,0,0.0,0,116.7,,FitzJo00
430,Cole Fotheringham,26,LVR,TE,2,0,1,1,6,0,1,1.0,5,5.0,1.0,0,,0,0.0,0,91.7,,FothCo00
431,Royce Freeman,27,LAR,RB,14,0,2,1,13,1,-1,-1.0,14,14.0,0.0,0,,0,0.0,0,70.8,,FreeRo00
432,Jake Funk,25,IND,RB,4,0,1,1,12,1,0,0.0,12,12.0,0.0,0,,0,0.0,0,116.7,,FunkJa00
433,Reggie Gilliam,26,BUF,FB,17,0,1,1,3,0,1,1.0,2,2.0,1.0,0,,0,0.0,0,79.2,,GillRe00
434,Antoine Green,24,DET,WR,9,0,2,1,2,0,1,1.0,1,1.0,5.5,0,,0,0.0,0,56.2,,GreeAn00
435,Justin Herbert,25,LAC,QB,13,13,1,1,10,1,-7,-7.0,17,17.0,-7.0,0,,0,0.0,0,108.3,,HerbJu00
436,Jesper Horsted,26,LVR,TE,13,0,1,1,4,0,2,2.0,2,2.0,2.0,0,,0,0.0,0,83.3,,HorsJe00
437,Sam Howell,23,WAS,QB,17,17,1,1,4,0,1,1.0,3,3.0,1.0,0,,0,0.0,0,83.3,,HoweSa00
438,Evan Hull,23,IND,RB,1,0,1,1,6,0,3,3.0,3,3.0,3.0,0,,0,0.0,0,91.7,,HullEv00
439,Collin Johnson,26,CHI,WR,3,0,1,1,11,1,7,7.0,4,4.0,7.0,0,,0,0.0,0,112.5,,JohnCo01
440,Jakob Johnson,29,LVR,FB,13,5,2,1,12,0,2,2.0,10,10.0,3.0,0,,1,50.0,0,68.7,,JohnJa12
441,Ko Kieft,25,TAM,TE,16,6,5,1,2,1,0,0.0,2,2.0,12.2,0,,0,0.0,0,79.2,,KiefKo00
442,Mason Kinsey,25,TEN,WR,6,0,1,1,6,0,-2,-2.0,8,8.0,-2.0,0,,0,0.0,0,91.7,,KinsMa00
443,Zonovan Knight,22,DET,RB,2,0,1,1,8,0,-5,-5.0,13,13.0,-5.0,0,,0,0.0,0,100.0,,KnigZo00
444,Kwamie Lassiter II,25,CIN,WR,1,0,1,1,2,0,-1,-1.0,3,3.0,-1.0,0,,0,0.0,0,79.2,,LassKw00
445,Nick Muse,25,MIN,TE,2,0,1,1,22,1,12,12.0,10,10.0,12.0,0,,0,0.0,0,118.7,,MuseNi00
446,Gunner Olszewski,27,PIT,WR,2,0,1,1,0,0,-1,-1.0,1,1.0,-1.0,0,,0,0.0,0,79.2,,OlszGu00
447,Devine Ozigbo,27,DET,RB,3,0,1,1,8,0,3,3.0,5,5.0,3.0,0,,0,0.0,0,100.0,,OzigDe01
448,Rashaad Penny,27,PHI,RB,3,0,1,1,5,0,-1,-1.0,6,6.0,-1.0,0,,0,0.0,0,87.5,,PennRa00
449,Kevin Rader,28,TEN,TE,14,0,3,1,6,0,2,2.0,4,4.0,10.7,0,,0,0.0,0,42.4,,RadeKe00
450,Giovanni Ricci,27,CAR,TE,5,0,1,1,2,0,-1,-1.0,3,3.0,-1.0,0,,0,0.0,0,79.2,,RiccGi00
451,Desmond Ridder,24,ATL,QB,15,13,1,1,-6,0,-6,-6.0,0,0.0,-6.0,0,,0,0.0,0,79.2,,RiddDe00
452,James Robinson,25,GNB,RB,1,0,1,1,-2,0,-3,-3.0,1,1.0,-3.0,0,,0,0.0,0,79.2,,RobiJa00
453,Malcolm Rodriguez,24,DET,LB,17,3,1,1,6,1,6,6.0,0,0.0,6.0,0,,0,0.0,0,91.7,,RodrMa00
454,Jeffery Simmons,26,TEN,DT,12,12,1,1,2,1,2,2.0,0,0.0,2.0,0,,0,0.0,0,118.7,,SimmJe01
455,Dan Skipper,29,DET,T,11,1,1,1,4,0,-1,-1.0,5,5.0,-1.0,0,,0,0.0,0,83.3,,SkipDa00
456,Donovan Smith,30,KAN,T,12,12,1,1,0,0,0,0.0,0,0.0,0.0,0,,0,0.0,0,79.2,,SmitDo02
457,Geno Smith,33,SEA,QB,15,15,1,1,-2,0,-8,-8.0,6,6.0,-8.0,0,,0,0.0,0,79.2,PB,SmitGe00
458,Mike Strachan,26,CAR,WR,4,1,3,1,45,1,37,37.0,8,8.0,24.3,0,,0,0.0,0,81.9,,StraMi03
459,C.J. Stroud,22,HOU,QB,15,15,1,1,0,0,-1,-1.0,1,1.0,-1.0,0,,0,0.0,0,79.2,PBAP MVP-8AP ORoY-1,StroCJ00
460,Cody Thompson,27,SEA,WR,7,0,1,1,10,0,6,6.0,4,4.0,6.0,0,,0,0.0,0,108.3,,ThomCo04
461,Laquon Treadwell,28,BAL,WR,5,1,3,1,16,1,16,16.0,0,0.0,12.0,0,,1,33.3,0,52.1,,TreaLa00
462,Nick Vannett,30,LAC,TE,8,5,1,1,3,1,3,3.0,0,0.0,3.0,0,,0,0.0,0,79.2,,VannNi00
463,Tylan Wallace,24,BAL,WR,11,0,2,1,11,1,11,11.0,0,0.0,11.5,0,,0,0.0,0,66.7,,WallTy00
464,Trevon Wesco,28,TEN,TE,15,10,3,1,21,1,9,9.0,12,12.0,4.3,0,,1,33.3,0,59.0,,WescTr00
465,Damiere Byrd,30,ATL,WR,1,0,2,0,0,0,0,,0,,22.5,0,,0,0.0,1,0.0,,ByrdDa00
466,Irvin Charles,26,NYJ,WR,12,0,1,0,0,0,0,,0,,9.0,0,,0,0.0,0,39.6,,CharIr00
467,Phillip Dorsett,30,DEN,WR,2,1,3,0,0,0,0,,0,,26.0,0,,0,0.0,0,39.6,,DorsPh00
468,D'Wayne Eskridge,26,SEA,WR,4,0,1,0,0,0,0,,0,,17.0,0,,0,0.0,0,39.6,,EskrDW00
469,Erik Ezukanma,23,MIA,WR,2,0,1,0,0,0,0,,0,,8.0,0,,0,0.0,0,39.6,,EzukEr00
470,Robert Hainsey,25,TAM,C,17,17,0,0,-3,0,-3,,0,,,0,,0,,0,,,HainRo00
471,Jamycal Hasty,27,JAX,RB,3,0,2,0,0,0,0,,0,,12.0,0,,0,0.0,0,39.6,,HastJa02
472,Travis Homer,25,CHI,RB,16,0,1,0,0,0,0,,0,,-5.0,0,,1,100.0,0,39.6,,HomeTr00
473,Shedrick Jackson,24,CIN,WR,5,0,1,0,0,0,0,,0,,30.0,0,,0,0.0,0,39.6,,JackSh01
474,Sean McKeon,26,DAL,TE,9,0,2,0,0,0,0,,0,,6.5,0,,1,50.0,1,0.0,,McKeSe01
475,Jordan Mims,24,NOR,RB,2,0,2,0,0,0,0,,0,,5.0,0,,0,0.0,0,39.6,,MimsJo00
476,Albert Okwuegbunam,25,PHI,TE,4,0,1,0,0,0,0,,0,,10.0,0,,0,0.0,0,39.6,,OkwuAl00
477,James Proche,27,CLE,WR,10,1,5,0,0,0,0,,0,,17.2,0,,0,0.0,1,0.0,,ProcJa00
478,Amari Rodgers,24,IND,WR,3,0,2,0,0,0,0,,0,,15.0,0,,1,50.0,0,39.6,,RodgAm00
479,Cole Strange,25,NWE,OL,10,10,0,0,3,0,3,,0,,,0,,0,,0,,,StraCo01
480,Ryan Tannehill,35,TEN,QB,10,8,1,0,0,0,0,,0,,-1.0,0,,0,0.0,0,39.6,,TannRy00
481,Trent Taylor,29,CHI,WR,17,0,2,0,0,0,0,,0,,0.0,0,,0,0.0,0,39.6,,TaylTr02
482,Greg Van Roten,33,LVR,G,17,17,0,0,5,0,0,,5,,,0,,0,,0,,,VanRGr00
483,Jonathan Williams,29,WAS,RB,1,0,1,0,0,0,0,,0,,-1.0,0,,0,0.0,0,39.6,,WillJo07
484,Rodney Williams,25,PIT,TE,13,0,2,0,0,0,0,,0,,4.0,0,,1,50.0,0,39.6,,WillRo08
485,Juwann Winfree,27,IND,WR,8,1,1,0,0,0,0,,0,,26.0,0,,0,0.0,0,39.6,,WinfJu00