Rank,Name,Position,School
1,Travis Hunter,CB,COLORADO
2,Abdul Carter,ED,PENN STATE
3,Tetairoa McMillan,WR,ARIZONA
4,Mason Graham,DI,MICHIGAN
5,Ashton Jeanty,HB,BOISE ST
6,Will Campbell,T,LSU
7,Luther Burden III,WR,MISSOURI
8,Jahdae Barron,CB,TEXAS
9,Tyler Warren,TE,PENN STATE
10,Malaki Starks,S,GEORGIA
11,Jihaad Campbell,LB,ALABAMA
12,James Pearce Jr.,ED,TENNESSEE
13,Mike Green,ED,MARSHALL
14,Will Johnson,CB,MICHIGAN
15,Kenneth Grant,DI,MICHIGAN
16,Walter Nolen,DI,OLE MISS
17,Josh Simmons,T,OHIO STATE
18,Emeka Egbuka,WR,OHIO STATE
19,Kelvin Banks Jr.,T,TEXAS
20,Cam Ward,QB,MIAMI FL
21,Derrick Harmon,DI,OREGON
22,Mykel Williams,ED,GEORGIA
23,Shemar Stewart,ED,TEXAS A&M
24,Armand Membou,T,MISSOURI
25,Matthew Golden,WR,TEXAS
26,Omarion Hampton,HB,N CAROLINA
27,Jalon Walker,LB,GEORGIA
28,Donovan Ezeiruaku,ED,BOSTON COL
29,Grey Zabel,T,N DAK ST
30,Nic Scourton,ED,TEXAS A&M
31,Darius Alexander,DI,TOLEDO
32,Demetrius Knight Jr.,LB,S CAROLINA
33,Josh Conerly Jr.,T,OREGON
34,Colston Loveland,TE,MICHIGAN
35,Elic Ayomanor,WR,STANFORD
36,T.J. Sanders,DI,S CAROLINA
37,Tyleik Williams,DI,OHIO STATE
38,Jack Bech,WR,TCU
39,Xavier Watts,S,NOTRE DAME
40,Trey Amos,CB,OLE MISS
41,Landon Jackson,ED,ARKANSAS
42,Princely Umanmielen,ED,OLE MISS
43,Shavon Revel,CB,E CAROLINA
44,Shemar Turner,DI,TEXAS A&M
45,Jack Sawyer,ED,OHIO STATE
46,Shedeur Sanders,QB,COLORADO
47,Tyler Booker,G,ALABAMA
48,Alfred Collins,DI,TEXAS
49,Bradyn Swinson,ED,LSU
50,Maxwell Hairston,CB,KENTUCKY
51,Nick Emmanwori,S,S CAROLINA
52,Cam Skattebo,HB,ARIZONA ST
53,JT Tuimoloau,ED,OHIO STATE
54,Carson Schwesinger,LB,UCLA
55,Xavier Restrepo,WR,MIAMI FL
56,Elijah Arroyo,TE,MIAMI FL
57,Darien Porter,CB,IOWA STATE
58,Jared Ivey,ED,OLE MISS
59,Aireontae Ersery,T,MINNESOTA
60,Omarr Norman-Lott,DI,TENNESSEE
61,Azareye'h Thomas,CB,FLORIDA ST
62,Dylan Sampson,HB,TENNESSEE
63,Kaleb Johnson,HB,IOWA
64,Kyle Kennard,ED,S CAROLINA
65,Benjamin Morrison,CB,NOTRE DAME
66,Jayden Higgins,WR,IOWA STATE
67,Donovan Jackson,T,OHIO STATE
68,Josaiah Stewart,ED,MICHIGAN
69,TreVeyon Henderson,HB,OHIO STATE
70,Jordan Burch,ED,OREGON
71,Cameron Williams,T,TEXAS
72,Ozzy Trapilo,T,BOSTON COL
73,Quinshon Judkins,HB,OHIO STATE
74,Chris Paul Jr.,LB,OLE MISS
75,Terrance Ferguson,TE,OREGON
76,Joshua Farmer,DI,FLORIDA ST
77,Sebastian Castro,S,IOWA
78,Jordan Phillips,DI,MARYLAND
79,Mason Taylor,TE,LSU
80,Elijah Roberts,ED,SMU
81,Kevin Winston Jr.,S,PENN STATE
82,Wyatt Milum,T,W VIRGINIA
83,Dillon Gabriel,QB,OREGON
84,Jonah Savaiinaea,T,ARIZONA
85,Jalen Royals,WR,UTAH ST
86,Savion Williams,WR,TCU
87,Lathan Ransom,S,OHIO STATE
88,Jeffrey Bassa,LB,OREGON
89,Devin Neal,HB,KANSAS
90,Marcus Mbow,T,PURDUE
91,Isaiah Bond,WR,TEXAS
92,Charles Grant,T,WM & MARY
93,Anthony Belton,T,NC STATE
94,Tez Johnson,WR,OREGON
95,Tre Harris,WR,OLE MISS
96,Harold Fannin Jr.,TE,BOWL GREEN
97,Jared Wilson,C,GEORGIA
98,Dorian Strong,CB,VA TECH
99,Deone Walker,DI,KENTUCKY
100,Kaimon Rucker,ED,N CAROLINA
101,Tate Ratledge,G,GEORGIA
102,Quandarrius Robinson,ED,ALABAMA
103,Jacob Parrish,CB,KANSAS ST
104,Jalen Milroe,QB,ALABAMA
105,Andrew Mukuba,S,TEXAS
106,Cobee Bryant,CB,KANSAS
107,RJ Harvey,HB,UCF
108,Will Howard,QB,OHIO STATE
109,Ashton Gillotte,ED,LOUISVILLE
110,Jonas Sanker,S,VIRGINIA
111,Aeneas Peebles,DI,VA TECH
112,Gunnar Helm,TE,TEXAS
113,Mello Dotson,CB,KANSAS
114,David Walker,ED,CENT ARK
115,Jamaree Caldwell,DI,OREGON
116,DJ Giddens,HB,KANSAS ST
117,Riley Leonard,QB,NOTRE DAME
118,Barryn Sorrell,ED,TEXAS
119,Jalen Rivers,T,MIAMI FL
120,JJ Pegues,DI,OLE MISS
121,Nohl Williams,CB,CAL
122,Jaydon Blue,HB,TEXAS
123,Brandon Crenshaw-Dickson,T,FLORIDA
124,Barrett Carter,LB,CLEMSON
125,Jaylin Noel,WR,IOWA STATE
126,Jaxson Dart,QB,OLE MISS
127,Sai'vion Jones,ED,LSU
128,Willie Lampkin,G,N CAROLINA
129,Ahmed Hassanein,ED,BOISE ST
130,Jack Kiser,LB,NOTRE DAME
131,Damien Martinez,HB,MIAMI FL
132,Tory Horton,WR,COLO STATE
133,Antwaun Powell-Ryland,ED,VA TECH
134,Zy Alexander,CB,LSU
135,Chase Lundt,T,UCONN
136,Brashard Smith,HB,SMU
137,Rylie Mills,DI,NOTRE DAME
138,Quinn Ewers,QB,TEXAS
139,Oluwafemi Oladejo,ED,UCLA
140,Mitchell Evans,TE,NOTRE DAME
141,Jacory Croskey-Merritt,HB,ARIZONA
142,Tyler Batty,ED,BYU
143,Benjamin Yurosek,TE,GEORGIA
144,Jarquez Hunter,HB,AUBURN
145,Billy Bowman Jr.,S,OKLAHOMA
146,Kalel Mullings,HB,MICHIGAN
147,Luke Kandra,G,CINCINNATI
148,Pat Bryant,WR,ILLINOIS
149,Tyler Baron,ED,MIAMI FL
150,Jake Briningstool,TE,CLEMSON
151,Kobe Hudson,WR,UCF
152,Alijah Huzzie,CB,N CAROLINA
153,Simeon Barrow Jr.,DI,MIAMI FL
154,Trevor Etienne,HB,GEORGIA
155,Quincy Riley,CB,LOUISVILLE
156,Kyle Williams,WR,WASH STATE
157,Kyle McCord,QB,SYRACUSE
158,R.J. Oben,ED,NOTRE DAME
159,Kobe King,LB,PENN STATE
160,CJ West,DI,INDIANA
161,Jackson Hawes,TE,GA TECH
162,Upton Stout,S,W KENTUCKY
163,Seth McLaughlin,C,OHIO STATE
164,Nick Nash,WR,S JOSE ST
165,O'Donnell Fortune,CB,S CAROLINA
166,Connor Colby,G,IOWA
167,Thomas Fidone II,TE,NEBRASKA
168,Tyler Cooper,G,MINNESOTA
169,Jah Joyner,ED,MINNESOTA
170,Cody Simon,LB,OHIO STATE
171,Kyle Monangai,HB,RUTGERS
172,Cody Lindenberg,LB,MINNESOTA
173,Denzel Burke,CB,OHIO STATE
174,Danny Stutsman,LB,OKLAHOMA
175,Marcus Yarns,HB,DELAWARE
176,Jonah Monheim,C,USC
177,Emery Jones Jr.,T,LSU
178,Kurtis Rourke,QB,INDIANA
179,John Williams,T,CINCINNATI
180,Bhayshul Tuten,HB,VA TECH
181,Caden Prieskorn,TE,OLE MISS
182,Tim Smith,DI,ALABAMA
183,Jack Nelson,T,WISCONSIN
184,Robert Longerbeam,CB,RUTGERS
185,Max Brosmer,QB,MINNESOTA
186,Antwane Wells Jr.,WR,OLE MISS
187,Jalin Conyers,TE,TEXAS TECH
188,Jordan James,HB,OREGON
189,Junior Tafuna,DI,UTAH
190,Tahj Brooks,HB,TEXAS TECH
191,Zeek Biggers,DI,GA TECH
192,Akili Arnold,S,USC
193,Ajani Cornelius,T,OREGON
194,Ollie Gordon II,HB,OKLA STATE
195,Jaylin Smith,CB,USC
196,LeQuint Allen,HB,SYRACUSE
197,Jake Majors,C,TEXAS
198,Kaden Prather,WR,MARYLAND
199,Jay Higgins,LB,IOWA
200,Chimere Dike,WR,FLORIDA
201,Dean Clark,S,FRESNO ST
202,Miles Frazier,G,LSU
203,KeAndre Lambert-Smith,WR,AUBURN
204,Jackson Slater,G,SACRAMENTO
205,Alijah Clark,S,SYRACUSE
206,Ricky White,WR,UNLV
207,Tai Felton,WR,MARYLAND
208,Luke Lachey,TE,IOWA
209,Tyler Shough,QB,LOUISVILLE
210,Cam Horsley,DI,BOSTON COL
211,Jamon Dumas-Johnson,LB,KENTUCKY
212,Jason Marshall Jr.,CB,FLORIDA
213,R.J. Mickens,S,CLEMSON
214,Efton Chism III,WR,E WASHGTON
215,Oronde Gadsden II,TE,SYRACUSE
216,Graham Mertz,QB,FLORIDA
217,Jimmy Horn Jr.,WR,COLORADO
218,Fadil Diggs,ED,SYRACUSE
219,Samuel Brown,WR,MIAMI FL
220,Cam'Ron Jackson,DI,FLORIDA
221,Hunter Wohler,S,WISCONSIN
222,Ja'Quinden Jackson,HB,ARKANSAS
223,Dont'e Thornton Jr.,WR,TENNESSEE
224,Jo'quavioius Marks,HB,USC
225,Karene Reid,LB,UTAH
226,Aubrey Burks,S,W VIRGINIA
227,Will Sheppard,WR,COLORADO
228,Logan Brown,T,KANSAS
229,Malachi Moore,S,ALABAMA
230,Timothy McKay,G,NC STATE
231,LaJohntay Wester,WR,COLORADO
232,Ty Robinson,DI,NEBRASKA
233,Dylan Fairchild,G,GEORGIA
234,Isaac TeSlaa,WR,ARKANSAS
235,Smael Mondon Jr.,LB,GEORGIA
236,Jailin Walker,LB,INDIANA
237,Montrell Johnson Jr.,HB,FLORIDA
238,Gaethan Bernadel,LB,STANFORD
239,Fentrell Cypress II,CB,FLORIDA ST
240,Clay Webb,G,JVILLE ST
241,Hollin Pierce,T,RUTGERS
242,Dante Trader Jr.,S,MARYLAND
243,Ethan Downs,ED,OKLAHOMA
244,Theo Wease Jr.,WR,MISSOURI
245,Joshua Gray,G,OREGON ST
246,Xavier Truss,T,GEORGIA
247,Kyren Lacy,WR,LSU
248,Jordan Hancock,S,OHIO STATE
249,Johnny Walker Jr.,ED,MISSOURI
250,Moliki Matavao,TE,UCLA
251,Seth Henigan,QB,MEMPHIS
252,Greg Penn III,LB,LSU
253,Dan Jackson,S,GEORGIA
254,Raheim Sanders,HB,S CAROLINA
255,Aaron Smith,LB,SCAR STATE
256,Elijah Alston,ED,MIAMI FL
257,Zakhari Franklin,WR,ILLINOIS
258,Marcus Wehr,G,MONTANA ST
259,Tommi Hill,CB,NEBRASKA
260,Mac McWilliams,CB,UCF
261,Tonka Hemingway,DI,S CAROLINA
262,Cam Miller,CB,PENN STATE
263,Teddye Buchanan,LB,CAL
264,Shamari Simmons,CB,ARIZONA ST
265,Nickolas Martin,LB,OKLA STATE
266,Brant Kuithe,TE,UTAH
267,Roc Taylor,WR,MEMPHIS
268,Jackson Meeks,WR,SYRACUSE
269,Shemar James,LB,FLORIDA
270,Bru McCoy,WR,TENNESSEE
271,Jabbar Muhammad,CB,OREGON
272,Trey Wedig,T,INDIANA
